,upstream_bodyId,downstream_bodyId,upstream_roi,downstream_roi,ux,uy,uz,dx,dy,dz,upstream_confidence,downstream_confidence
412,5813078552,425790257,PED(R),PED(R),13043,22940,17204,13047,22939,17216,0.999,0.750046
413,5813078552,425790257,bL(R),bL(R),22948,29615,20448,22949,29613,20465,0.976,0.856442
414,5813078552,425790257,bL(R),bL(R),22087,31201,20097,22078,31201,20122,0.97,0.956467
415,5813078552,425790257,,,13885,11311,12658,13887,11336,12665,0.854,0.902587
416,5813078552,425790257,bL(R),bL(R),24079,29190,20815,24092,29175,20813,0.996,0.944627
417,5813078552,425790257,CA(R),CA(R),13899,11641,11428,13909,11646,11438,0.996,0.778331
418,5813078552,425790257,bL(R),bL(R),21232,29099,20798,21228,29084,20806,0.975,0.987964
419,5813078552,425790257,bL(R),bL(R),20644,29389,20298,20656,29383,20290,0.981,0.80212
420,5813078552,425790257,bL(R),bL(R),19184,30582,20007,19180,30595,20021,0.836,0.691742
421,5813078552,425790257,bL(R),bL(R),19171,30590,20007,19164,30602,20018,0.955,0.926505
422,5813078552,425790257,CA(R),CA(R),14239,13181,11010,14243,13196,11021,0.999,0.4357
423,5813078552,425790257,aL(R),aL(R),15014,31123,17645,15048,31131,17646,0.952,0.373996
424,5813078552,425790257,PED(R),PED(R),12983,23450,17340,12987,23449,17350,0.999,0.999678
425,5813078552,425790257,bL(R),bL(R),21092,29192,20423,21078,29184,20446,0.873,0.92238
426,5813078552,425790257,aL(R),aL(R),15536,28753,10402,15520,28738,10402,0.976,0.86452
427,5813078552,425790257,aL(R),aL(R),15350,30489,17329,15369,30479,17336,0.983,0.988905
428,5813078552,425790257,PED(R),PED(R),13088,26622,18010,13088,26621,18026,0.99,0.918037
429,5813078552,425790257,bL(R),bL(R),20848,29279,20320,20852,29267,20307,0.946,0.79688
430,5813078552,425790257,CA(R),CA(R),14316,13894,11082,14325,13907,11084,0.934,0.692609
431,5813078552,425790257,PED(R),PED(R),13162,20419,16554,13162,20419,16542,0.998,0.947731
432,5813078552,425790257,aL(R),aL(R),16451,29507,12622,16453,29494,12638,0.988,0.995237
433,5813078552,425768768,aL(R),aL(R),16754,29879,7136,16749,29893,7137,0.996,0.644776
434,5813078552,425436170,bL(R),bL(R),16000,32801,20607,15977,32801,20623,0.996,0.619627
435,5813078552,425436170,bL(R),bL(R),16182,32727,20824,16184,32743,20819,0.86,0.856064
436,5813078552,425112506,aL(R),aL(R),16481,28501,11838,16481,28512,11825,0.948,0.880541
437,5813078552,424789697,bL(R),bL(R),20120,29791,20217,20130,29801,20225,0.873,0.99845
438,5813078552,424789697,bL(R),bL(R),22908,29221,20565,22918,29206,20566,0.879,0.875763
439,5813078552,424789697,bL(R),bL(R),21888,31116,19948,21882,31130,19946,0.885,0.987105
440,5813078552,424789697,bL(R),bL(R),21232,29099,20798,21232,29097,20816,0.975,0.966369
441,5813078552,424789697,bL(R),bL(R),20644,29389,20298,20646,29373,20290,0.981,0.986539
442,5813078552,424789697,bL(R),bL(R),23605,28304,20333,23614,28301,20318,0.944,0.975768
443,5813078552,424789697,bL(R),bL(R),20511,29725,20570,20524,29731,20573,0.91,0.715702
444,5813078552,424789697,bL(R),bL(R),22251,28476,20316,22237,28471,20304,0.954,0.836556
445,5813078552,424789697,bL(R),bL(R),21242,29051,20642,21245,29066,20636,0.98,0.900413
446,5813078552,424789697,bL(R),bL(R),21540,28647,21040,21558,28642,21037,0.946,0.986852
447,5813078552,424789697,bL(R),bL(R),24133,28208,20313,24141,28209,20301,0.95,0.999053
448,5813078552,424789697,bL(R),bL(R),22677,29915,20242,22682,29902,20251,0.921,0.98006
449,5813078552,424789697,bL(R),bL(R),20848,29279,20320,20832,29268,20323,0.946,0.983178
450,5813078552,424767514,PED(R),PED(R),13374,27570,18047,13370,27569,18054,0.959,0.971399
451,5813078552,424767514,PED(R),PED(R),13087,26915,17966,13080,26912,17994,0.993,0.650893
452,5813078552,424767514,PED(R),PED(R),13133,27149,17985,13138,27167,17999,0.946,0.899712
453,5813078552,424767514,bL(R),bL(R),22251,28476,20316,22258,28458,20311,0.954,0.997577
454,5813078552,424767514,PED(R),PED(R),13336,27471,18050,13343,27461,18067,0.977,0.969764
455,5813078552,424767514,PED(R),PED(R),13128,26441,17978,13136,26455,17989,0.977,0.918459
456,5813078552,424767514,PED(R),PED(R),13120,27124,17948,13124,27102,17941,0.997,0.940999
457,5813078552,424754530,bL(R),bL(R),22084,28340,20471,22079,28341,20452,0.868,0.997216
458,5813078552,424754530,aL(R),aL(R),14974,30849,17623,14984,30863,17613,0.97,0.877147
459,5813078552,424754530,aL(R),aL(R),15465,31012,17515,15465,30996,17514,0.994,0.976752
460,5813078552,423774471,aL(R),aL(R),16308,29857,13368,16303,29843,13383,0.975,0.985609
461,5813078552,423774471,aL(R),aL(R),16481,28501,11838,16479,28528,11840,0.948,0.711859
462,5813078552,423382015,aL(R),aL(R),16451,29507,12622,16421,29507,12617,0.988,0.415324
463,5813078552,423382015,aL(R),aL(R),15748,27949,10540,15766,27927,10506,0.981,0.318932
464,5813078552,423382015,aL(R),aL(R),16469,29489,12530,16480,29498,12521,0.98,0.776414
465,5813078552,423382015,aL(R),aL(R),16527,28694,12034,16513,28710,12041,0.994,0.847716
466,5813078552,423382015,aL(R),aL(R),15845,29527,10502,15838,29516,10481,0.986,0.320754
467,5813078552,422725634,PED(R),PED(R),13374,27570,18047,13350,27591,18054,0.959,0.49378
468,5813078552,422725634,bL(R),bL(R),15656,32754,20343,15653,32735,20344,0.997,0.984429
469,5813078552,422725634,bL(R),bL(R),15626,32715,20279,15619,32692,20247,0.996,0.847138
470,5813078552,422725634,bL(R),bL(R),16144,32683,20822,16139,32673,20812,0.731,0.945992
471,5813078552,422725634,bL(R),bL(R),17324,31707,20844,17304,31708,20848,0.964,0.96696
472,5813078552,422725634,bL(R),bL(R),15728,32777,20480,15733,32765,20488,0.982,0.887278
473,5813078552,422725634,bL(R),bL(R),15301,32500,20132,15309,32494,20131,0.854,0.994361
474,5813078552,422725634,bL(R),bL(R),15543,32621,20306,15556,32600,20301,0.998,0.845686
475,5813078552,422725634,aL(R),aL(R),16168,30790,18812,16165,30780,18824,0.976,0.947056
476,5813078552,422725634,bL(R),bL(R),16230,32699,20961,16242,32704,20952,0.715,0.795055
477,5813078552,422725634,bL(R),bL(R),18027,31328,20236,18037,31338,20231,0.98,0.84161
478,5813078552,422725634,bL(R),bL(R),20269,29702,20312,20278,29707,20309,0.976,0.99423
479,5813078552,422725634,bL(R),bL(R),15051,32111,20092,15051,32092,20082,0.954,0.910459
480,5813078552,422725634,aL(R),aL(R),18081,28815,6372,18093,28816,6375,0.965,0.727896
481,5813078552,422725634,aL(R),aL(R),16138,30886,18801,16120,30892,18795,0.998,0.621114
482,5813078552,422725634,bL(R),bL(R),16000,32801,20607,16002,32803,20623,0.996,0.954988
483,5813078552,422725634,bL(R),bL(R),18113,31184,20137,18113,31193,20116,0.834,0.4773038
484,5813078552,422725634,bL(R),bL(R),18008,31256,20182,18003,31256,20169,0.791,0.977744
485,5813078552,422725634,bL(R),bL(R),16182,32727,20824,16197,32726,20819,0.86,0.923386
486,5813078552,422725634,bL(R),bL(R),15072,31913,20332,15082,31900,20328,0.973,0.984215
487,5813078552,394427392,bL(R),bL(R),21888,31116,19948,21888,31110,19932,0.885,0.803028
488,5813078552,394397189,bL(R),bL(R),15479,30826,20580,15462,30826,20576,0.98,0.914479
489,5813078552,394081878,aL(R),aL(R),15782,28201,5837,15801,28204,5836,0.831,0.99198
490,5813078552,394064790,CA(R),CA(R),13701,12302,11327,13701,12301,11338,0.878,0.989314
491,5813078552,394064790,SIP(R),SIP(R),16240,28067,11489,16230,28074,11489,0.84,0.98
492,5813078552,394060556,aL(R),aL(R),15994,29360,8829,15985,29350,8839,0.901,0.991795
493,5813078552,394060556,aL(R),aL(R),14379,31199,17988,14374,31190,17974,0.888,0.986995
494,5813078552,393766777,PED(R),PED(R),13086,26736,17893,13098,26741,17886,0.9,0.971216
495,5813078552,393766777,PED(R),PED(R),13336,27471,18050,13338,27474,18067,0.977,0.661995
496,5813078552,393766777,PED(R),PED(R),12983,23450,17340,12974,23445,17350,0.999,0.958973
497,5813078552,393766777,PED(R),PED(R),13041,22722,17153,13038,22697,17156,0.998,0.98341
498,5813078552,393766777,PED(R),PED(R),13128,26441,17978,13127,26466,17989,0.977,0.935908
499,5813078552,393387426,aL(R),aL(R),13818,30033,17850,13813,30048,17865,0.781,0.966552
500,5813078552,393387426,aL(R),aL(R),13527,29466,17858,13541,29474,17870,0.882,0.443427
501,5813078552,393387426,PED(R),PED(R),12983,23450,17340,12960,23434,17329,0.999,0.820593
502,5813078552,393387426,bL(R),bL(R),20511,29725,20570,20515,29734,20560,0.91,0.565291
503,5813078552,393387426,aL(R),aL(R),14120,30757,17734,14097,30785,17735,0.922,0.296502
504,5813078552,393387426,aL(R),aL(R),13405,28927,17849,13411,28927,17863,0.986,0.996527
505,5813078552,363030040,aL(R),aL(R),16046,28929,5893,16057,28901,5892,0.813,0.67047
506,5813078552,363030040,aL(R),aL(R),16045,30979,18725,16035,30992,18718,0.734,0.962734
507,5813078552,363030040,aL(R),aL(R),16180,27845,6804,16194,27857,6824,0.951,0.703246
508,5813078552,362701875,aL(R),aL(R),15998,28916,5900,15992,28928,5905,0.999,0.708827
509,5813078552,362701875,bL(R),bL(R),22489,28567,20338,22519,28571,20334,0.964,0.486943
510,5813078552,333035349,aL(R),aL(R),14962,30958,17653,14971,30941,17642,0.726,0.884569
511,5813078552,333035349,CA(R),CA(R),14642,12241,10102,14638,12254,10122,0.983,0.876946
512,5813078552,333031114,aL(R),aL(R),16864,29559,5813,16877,29575,5817,0.989,0.41205
513,5813078552,332340127,bL(R),bL(R),23605,28304,20333,23617,28289,20341,0.944,0.947545
514,5813078552,332340127,aL(R),aL(R),16864,29559,5813,16844,29565,5801,0.989,0.872439
515,5813078552,332340127,bL(R),bL(R),23623,28219,20277,23602,28217,20291,0.971,0.906495
516,5813078552,331662710,aL(R),aL(R),18170,28993,6146,18161,28970,6139,0.998,0.843944
517,5813078552,331662710,aL(R),aL(R),16180,27845,6804,16180,27864,6813,0.951,0.789463
518,5813078552,331662710,aL(R),aL(R),16068,27861,6866,16062,27846,6894,0.997,0.417726
519,5813078552,331662710,aL(R),aL(R),17950,28208,6394,17959,28201,6385,0.958,0.988297
520,5813078552,331662710,aL(R),aL(R),17436,27296,6412,17431,27292,6421,0.937,0.992333
521,5813078552,329435390,bL(R),bL(R),17488,31631,20699,17499,31640,20701,0.969,0.733681
522,5813078552,329435390,bL(R),bL(R),18027,31328,20236,18039,31322,20231,0.98,0.970004
523,5813078552,328546871,bL(R),bL(R),18755,30726,20032,18762,30739,20029,0.851,0.978002
524,5813078552,328546871,bL(R),bL(R),18113,31184,20137,18129,31181,20116,0.834,0.773466
525,5813078552,328546871,bL(R),bL(R),15728,32777,20480,15732,32777,20498,0.982,0.850472
526,5813078552,328546871,bL(R),bL(R),15543,32621,20306,15553,32610,20320,0.998,0.926298
527,5813078552,328253133,bL(R),bL(R),16212,32745,21014,16195,32746,21021,0.777,0.936239
528,5813078552,300972942,aL(R),aL(R),18170,28993,6146,18149,28999,6139,0.998,0.839859
529,5813078552,300972942,aL(R),aL(R),17436,27296,6412,17430,27313,6415,0.937,0.914586
530,5813078552,300972942,aL(R),aL(R),15782,28201,5837,15779,28202,5854,0.831,0.806729
531,5813078552,300972942,aL(R),aL(R),16410,29913,7033,16402,29932,7030,0.94,0.665737
532,5813078552,300972942,aL(R),aL(R),16841,29863,7100,16844,29869,7113,0.996,0.731894
533,5813078552,300972942,aL(R),aL(R),16062,27475,5862,16062,27459,5855,0.997,0.871607
534,5813078552,300972942,aL(R),aL(R),16234,27320,5792,16227,27326,5780,0.989,0.729439
535,5813078552,300972942,aL(R),aL(R),17038,29794,7002,17046,29802,7012,0.869,0.820466
536,5813078552,300972942,aL(R),aL(R),16356,27246,5818,16364,27244,5826,0.905,0.819613
537,5813078552,300972942,aL(R),aL(R),15874,28635,5918,15877,28647,5903,0.801,0.997832
538,5813078552,300972942,aL(R),aL(R),17950,28208,6394,17944,28221,6385,0.958,0.99149
539,5813078552,300972942,aL(R),aL(R),17554,27492,6578,17560,27480,6584,0.989,0.920817
540,5813078552,300972942,aL(R),aL(R),16907,27087,6461,16891,27095,6455,0.994,0.937818
541,5813078552,300972942,aL(R),aL(R),17224,27156,6285,17224,27156,6296,0.989,0.662805
542,5813078552,300972942,aL(R),aL(R),18159,28967,6189,18177,28967,6190,0.937,0.722911
543,5813078552,300972942,aL(R),aL(R),17721,29313,6694,17728,29308,6707,0.996,0.545218
544,5813078552,300972942,aL(R),aL(R),16693,29475,5841,16689,29482,5836,0.996,0.870975
545,5813078552,300972942,aL(R),aL(R),15875,28653,5961,15858,28659,5953,0.945,0.989975
546,5813078552,300972942,aL(R),aL(R),16754,29879,7136,16750,29875,7144,0.996,0.985766
547,5813078552,299613480,bL(R),bL(R),16236,30521,19835,16216,30512,19839,0.982,0.979141
548,5813078552,1640594274,CA(R),CA(R),14499,11214,12884,14493,11211,12886,0.852,0.378349
549,5813078552,1449670372,bL(R),bL(R),15543,32621,20306,15535,32605,20301,0.998,0.991944
550,5813078552,1449653141,bL(R),bL(R),22251,28476,20316,22260,28480,20304,0.954,0.998291
551,5813078552,1420966843,aL(R),aL(R),15994,29360,8829,15986,29373,8839,0.901,0.947182
552,5813078552,1420966843,aL(R),aL(R),16074,29420,9338,16054,29423,9341,0.969,0.967689
553,5813078552,1418639946,bL(R),bL(R),24133,28208,20313,24154,28220,20318,0.95,0.742749
554,5813078552,1418273110,aL(R),aL(R),16125,29440,9813,16141,29453,9815,0.947,0.979482
555,5813078552,1390942076,aL(R),aL(R),17224,27156,6285,17237,27160,6251,0.989,0.46022755
556,5813078552,1388585088,bL(R),bL(R),17324,31707,20844,17304,31693,20848,0.964,0.973933
557,5813078552,1388585088,bL(R),bL(R),17576,31556,20538,17551,31556,20531,0.979,0.588971
558,5813078552,1387575003,aL(R),aL(R),15754,30928,17869,15763,30936,17865,0.984,0.795207
559,5813078552,1359553384,bL(R),bL(R),15167,31426,20533,15174,31396,20524,0.983,0.568333
560,5813078552,1359553384,aL(R),aL(R),15108,30657,17484,15099,30647,17498,0.989,0.870637
561,5813078552,1359553384,aL(R),aL(R),16864,29559,5813,16861,29560,5801,0.989,0.998015
562,5813078552,1359553384,aL(R),aL(R),16527,28694,12034,16522,28706,12020,0.994,0.933888
563,5813078552,1359553384,aL(R),aL(R),15845,29527,10502,15837,29500,10494,0.986,0.57771
564,5813078552,1359212271,aL(R),aL(R),16750,29922,7025,16744,29918,7019,0.993,0.945018
565,5813078552,1359212271,aL(R),aL(R),16068,27861,6866,16076,27878,6867,0.997,0.81731
566,5813078552,1359212271,aL(R),aL(R),16180,27845,6804,16196,27843,6813,0.951,0.877832
567,5813078552,1328513713,bL(R),bL(R),18008,31256,20182,17989,31274,20178,0.791,0.807214
568,5813078552,1328505485,bL(R),bL(R),20670,30330,20925,20656,30337,20920,0.951,0.999212
569,5813078552,1328505485,aL(R),aL(R),15285,30534,17278,15302,30540,17272,0.99,0.916174
570,5813078552,1328505485,aL(R),aL(R),16108,30174,14475,16103,30165,14473,0.989,0.881045
571,5813078552,1327831994,bL(R),bL(R),18027,31328,20236,18025,31337,20223,0.98,0.865226
572,5813078552,1265420889,aL(R),aL(R),15754,30928,17869,15740,30948,17865,0.984,0.920267
573,5813078552,1265420889,aL(R),aL(R),15607,30996,17631,15601,30996,17646,0.881,0.941879
574,5813078552,1261989183,bL(R),bL(R),18113,31184,20137,18095,31182,20131,0.834,0.948732
575,5813078552,1261989183,PED(R),PED(R),13043,22940,17204,13054,22925,17205,0.999,0.739302
576,5813078552,1261989183,bL(R),bL(R),18008,31256,20182,18020,31250,20169,0.791,0.777326
577,5813078552,1261989183,PED(R),PED(R),13041,22722,17153,13053,22706,17156,0.998,0.642992
578,5813078552,1234386037,aL(R),aL(R),13650,29744,17853,13671,29748,17851,0.95,0.968512
579,5813078552,1234386037,aL(R),aL(R),15790,30181,15831,15790,30164,15814,0.956,0.869876
580,5813078552,1234386037,aL(R),aL(R),15799,30118,15724,15799,30107,15738,0.825,0.989745
581,5813078552,1234386037,aL(R),aL(R),13818,30033,17850,13830,30033,17865,0.781,0.920328
582,5813078552,1234386037,aL(R),aL(R),14368,31274,17915,14354,31274,17912,0.989,0.926587
583,5813078552,1234386037,aL(R),aL(R),15465,31012,17515,15453,31001,17514,0.994,0.984928
584,5813078552,1234386037,aL(R),aL(R),15615,30222,16594,15618,30203,16611,0.99,0.99302
585,5813078552,1234386037,aL(R),aL(R),14478,31122,17879,14485,31106,17885,0.953,0.760534
586,5813078552,1234386037,aL(R),aL(R),14120,30757,17734,14116,30764,17725,0.922,0.924888
587,5813078552,1234386037,aL(R),aL(R),14107,30678,17732,14121,30672,17731,0.868,0.872621
588,5813078552,1234386037,aL(R),aL(R),14148,30906,17720,14140,30896,17708,0.973,0.932176
589,5813078552,1234386037,aL(R),aL(R),14859,31022,17842,14843,31015,17875,0.98,0.48252
590,5813078552,1234386037,aL(R),aL(R),13766,29919,17856,13780,29911,17873,0.917,0.925992
591,5813078552,1234386037,aL(R),aL(R),15350,30489,17329,15364,30504,17352,0.983,0.658958
592,5813078552,1231299343,aL(R),aL(R),15607,30996,17631,15602,31007,17634,0.881,0.963866
593,5813078552,1203066401,bL(R),bL(R),22581,28568,20415,22564,28568,20430,0.822,0.952131
594,5813078552,1203066222,bL(R),bL(R),21365,28918,21040,21342,28916,21046,0.912,0.78728
595,5813078552,1173408617,CA(R),CA(R),13933,11346,12766,13950,11364,12779,0.963,0.669651
596,5813078552,1172372382,CA(R),CA(R),13933,11346,12766,13930,11338,12779,0.963,0.467968
597,5813078552,1172363878,CA(R),CA(R),14239,13181,11010,14233,13146,11029,0.999,0.45086652
598,5813078552,1170606692,aL(R),aL(R),16125,29440,9813,16110,29454,9815,0.947,0.963121
599,5813078552,1170606692,aL(R),aL(R),15994,29360,8829,16002,29380,8831,0.901,0.977374
600,5813078552,1170606692,bL(R),bL(R),22948,29615,20448,22966,29624,20465,0.976,0.515787
601,5813078552,1170606692,aL(R),aL(R),15672,29685,7794,15679,29692,7797,0.892,0.746784
602,5813078552,1141328881,bL(R),bL(R),22105,30833,20037,22103,30858,20050,0.951,0.628087
603,5813078552,1141328881,bL(R),bL(R),23444,28340,20331,23416,28333,20330,0.92,0.903919
604,5813078552,1141328881,bL(R),bL(R),20848,29279,20320,20832,29278,20307,0.946,0.789081
605,5813078552,1140996390,bL(R),bL(R),22105,30833,20037,22115,30835,20062,0.951,0.928736
606,5813078552,1140996390,bL(R),bL(R),22677,29915,20242,22666,29901,20237,0.921,0.987954
607,5813078552,1140603698,aL(R),aL(R),16469,29489,12530,16453,29478,12530,0.98,0.737392
608,5813078552,1140603698,aL(R),aL(R),15615,30222,16594,15602,30213,16619,0.99,0.867934
609,5813078552,1130687130,aL(R),aL(R),16125,29440,9813,16149,29442,9815,0.947,0.320302
610,5813078552,1130687130,PED(R),PED(R),13082,24321,17610,13092,24317,17623,0.972,0.715254
611,5813078552,1130687130,aL(R),aL(R),16074,29420,9338,16101,29412,9341,0.969,0.670014
612,5813078552,1130687130,aL(R),aL(R),15789,29741,7365,15776,29741,7351,0.99,0.857338
613,5813078552,1109568718,aL(R),aL(R),14478,31122,17879,14479,31122,17893,0.953,0.902923
614,5813078552,1108545599,aL(R),aL(R),17554,27492,6578,17548,27505,6584,0.989,0.997244
615,5813078552,1108545472,aL(R),aL(R),15672,29685,7794,15664,29692,7797,0.892,0.699186
616,5813078552,1108545472,aL(R),aL(R),14603,31062,17803,14589,31053,17815,0.978,0.992073
617,5813078552,1078875017,bL(R),bL(R),21533,31136,21147,21528,31151,21151,0.856,0.999079
618,5813078552,1078875017,bL(R),bL(R),21131,30930,21122,21126,30939,21138,0.812,0.981688
619,5813078552,1078875017,aL(R),aL(R),15697,30207,15729,15700,30219,15727,0.983,0.951934
