,rowId,x,y,z,radius,link
0,1,14494.0,13666.0,9870.0,9.0,-1
1,2,14476.0,13666.0,9870.0,9.0,1
2,3,14458.0,13684.0,9852.0,16.4558,2
3,4,14440.0,13702.0,9852.0,16.4558,3
4,5,14386.0,13720.0,9870.0,29.1246,4
5,6,14350.0,13792.0,9852.0,27.0,5
6,7,14350.0,13864.0,9852.0,27.0,6
7,8,14350.0,13900.0,9888.0,9.0,7
8,9,14350.0,13918.0,9906.0,16.4558,8
9,10,14371.7,13925.3,9927.67,18.6082,9
10,11,14404.0,13990.0,9960.0,31.2492,10
11,12,14422.0,14026.0,9960.0,16.4558,11
12,13,14440.0,14062.0,9960.0,27.0,12
13,14,14440.0,14134.0,9960.0,27.0,13
14,15,14422.0,14206.0,9960.0,27.0,14
15,16,14404.0,14278.0,9978.0,27.0,15
16,17,14332.0,14332.0,10032.0,45.0,16
17,18,14242.0,14404.0,10104.0,27.0,17
18,19,14206.0,14404.0,10140.0,27.0,18
19,20,14152.0,14422.0,10140.0,27.0,19
20,21,14116.0,14422.0,10158.0,27.0,20
21,22,14080.0,14386.0,10158.0,16.4558,21
22,23,14062.0,14350.0,10176.0,31.2492,22
23,24,14062.0,14314.0,10212.0,16.4558,23
24,25,14062.0,14296.0,10248.0,16.4558,24
25,26,14062.0,14296.0,10284.0,27.0,25
26,27,14080.0,14242.0,10356.0,27.0,26
27,28,14116.0,14242.0,10410.0,27.0,27
28,29,14152.0,14260.0,10500.0,27.0,28
29,30,14170.0,14278.0,10536.0,27.0,29
30,31,14188.0,14296.0,10554.0,9.0,30
31,32,14206.0,14296.0,10608.0,27.0,31
32,33,14242.0,14296.0,10644.0,27.0,32
33,34,14278.0,14296.0,10698.0,27.0,33
34,35,14296.0,14296.0,10752.0,27.0,34
35,36,14296.0,14296.0,10788.0,16.4558,35
36,37,14296.0,14296.0,10824.0,27.0,36
37,38,14296.0,14296.0,10860.0,9.0,37
38,39,14314.0,14278.0,10878.0,27.0,38
39,40,14314.0,14260.0,10950.0,27.0,39
40,41,14296.0,14242.0,10968.0,27.0,40
41,42,14278.0,14229.4,11029.2,27.0,41
42,43,14260.0,14188.0,11076.0,31.2492,42
43,44,14218.6,14146.6,11103.6,50.144,43
44,45,14206.0,14080.0,11130.0,31.2492,44
45,46,14242.0,14008.0,11130.0,31.2492,45
46,47,14242.0,13936.0,11112.0,41.9117,46
47,48,14260.0,13864.0,11094.0,45.0,47
48,49,14260.0,13756.0,11058.0,27.0,48
49,50,14260.0,13684.0,11040.0,27.0,49
50,51,14260.0,13612.0,11022.0,27.0,50
51,52,14260.0,13540.0,11022.0,27.0,51
52,53,14260.0,13468.0,11022.0,27.0,52
53,54,14260.0,13396.0,11004.0,27.0,53
54,55,14260.0,13324.0,10986.0,27.0,54
55,56,14260.0,13252.0,10986.0,27.0,55
56,57,14260.0,13198.0,10968.0,41.9117,56
57,58,14260.0,13162.0,10932.0,27.0,57
58,59,14278.0,13126.0,10896.0,27.0,58
59,60,14296.0,13090.0,10860.0,27.0,59
60,61,14314.0,13054.0,10806.0,27.0,60
61,62,14314.0,13054.0,10770.0,27.0,61
62,63,14314.0,13036.0,10734.0,9.0,62
63,64,14314.0,13036.0,10716.0,16.4558,63
64,65,14332.0,13018.0,10680.0,27.0,64
65,66,14350.0,12982.0,10608.0,27.0,65
66,67,14368.0,12946.0,10554.0,31.2492,66
67,68,14386.0,12892.0,10500.0,27.0,67
68,69,14404.0,12838.0,10428.0,31.2492,68
69,70,14440.0,12766.0,10392.0,31.2492,69
70,71,14494.0,12676.0,10356.0,27.0,70
71,72,14530.0,12622.0,10320.0,27.0,71
72,73,14548.0,12532.0,10302.0,27.0,72
73,74,14584.0,12478.0,10284.0,31.2492,73
74,75,14656.0,12388.0,10230.0,41.9117,74
75,76,14656.0,12316.0,10176.0,27.0,75
76,77,14674.0,12280.0,10140.0,16.4558,76
77,78,14656.0,12226.0,10086.0,41.9117,77
78,79,14638.0,12172.0,10068.0,27.0,78
79,80,14620.0,12100.0,10050.0,41.9117,79
80,81,14566.0,12010.0,10050.0,55.8999,80
81,82,14512.0,11974.0,10050.0,31.2492,81
82,83,14458.0,11938.0,10050.0,31.2492,82
83,84,14440.0,11902.0,10068.0,27.0,83
84,85,14404.0,11884.0,10104.0,41.9117,84
85,86,14368.0,11830.0,10158.0,41.9117,85
86,87,14332.0,11812.0,10194.0,31.2492,86
87,88,14260.0,11758.0,10248.0,41.9117,87
88,89,14206.0,11740.0,10284.0,31.2492,88
89,90,14170.0,11722.0,10302.0,41.9117,89
90,91,14134.0,11704.0,10338.0,31.2492,90
91,92,14044.0,11668.0,10338.0,31.2492,91
92,93,13990.0,11632.0,10374.0,27.0,92
93,94,13900.0,11614.0,10374.0,27.0,93
94,95,13828.0,11632.0,10374.0,27.0,94
95,96,13738.0,11704.0,10356.0,31.2492,95
96,97,13648.0,11776.0,10356.0,31.2492,96
97,98,13558.0,11848.0,10356.0,41.9117,97
98,99,13468.0,11884.0,10338.0,31.2492,98
99,100,13414.0,11902.0,10320.0,41.9117,99
100,101,13360.0,11920.0,10302.0,27.0,100
101,102,13270.0,11920.0,10284.0,41.9117,101
102,103,13216.0,11938.0,10230.0,27.0,102
103,104,13180.0,11938.0,10194.0,41.9117,103
104,105,13108.0,12010.0,10158.0,36.5805,104
105,106,13000.0,12046.0,10158.0,45.0,105
106,107,12928.0,12046.0,10212.0,41.9117,106
107,108,12856.0,12046.0,10248.0,31.2492,107
108,109,12766.0,12010.0,10302.0,41.9117,108
109,110,12712.0,11974.0,10374.0,41.9117,109
110,111,12676.0,11956.0,10428.0,41.9117,110
111,112,12640.0,11938.0,10464.0,27.0,111
112,113,12586.0,11920.0,10536.0,31.2492,112
113,114,12550.0,11920.0,10626.0,31.2492,113
114,115,12514.0,11956.0,10698.0,41.9117,114
115,116,12478.0,11974.0,10752.0,31.2492,115
116,117,12460.0,11974.0,10824.0,41.9117,116
117,118,12460.0,11956.0,10878.0,45.0,117
118,119,12461.6,11972.4,10936.9,44.7192,118
119,120,12478.0,11938.0,11040.0,31.2492,119
120,121,12514.0,11920.0,11094.0,47.921,120
121,122,12532.0,11920.0,11148.0,31.2492,121
122,123,12532.0,11902.0,11202.0,41.9117,122
123,124,12550.0,11884.0,11310.0,27.0,123
124,125,12550.0,11866.0,11382.0,31.2492,124
125,126,12568.0,11848.0,11472.0,45.0,125
126,127,12604.0,11848.0,11526.0,27.0,126
127,128,12640.0,11848.0,11562.0,41.9117,127
128,129,12712.0,11830.0,11634.0,31.2492,128
129,130,12784.0,11794.0,11706.0,31.2492,129
130,131,12820.0,11776.0,11742.0,41.9117,130
131,132,12838.0,11758.0,11832.0,41.9117,131
132,133,12799.5,11758.0,11942.5,43.2426,132
133,134,12748.0,11758.0,11994.0,27.0,133
134,135,12712.0,11758.0,12030.0,45.0,134
135,136,12676.0,11758.0,12066.0,45.0,135
136,137,12640.0,11758.0,12102.0,27.0,136
137,138,12604.0,11776.0,12138.0,41.9117,137
138,139,12550.0,11812.0,12264.0,41.9117,138
139,140,12568.0,11830.0,12354.0,41.9117,139
140,141,12586.0,11848.0,12426.0,31.2492,140
141,142,12622.0,11884.0,12480.0,45.0,141
142,143,12658.0,11884.0,12552.0,45.0,142
143,144,12694.0,11866.0,12606.0,27.0,143
144,145,12730.0,11866.0,12642.0,31.2492,144
145,146,12748.0,11866.0,12732.0,41.9117,145
146,147,12802.0,11884.0,12822.0,41.9117,146
147,148,12820.0,11920.0,12912.0,31.2492,147
148,149,12820.0,11956.0,12984.0,31.2492,148
149,150,12838.0,11992.0,13056.0,41.9117,149
150,151,12874.0,12082.0,13182.0,45.0,150
151,152,12928.0,12118.0,13236.0,27.0,151
152,153,12946.0,12118.0,13290.0,41.9117,152
153,154,12982.0,12208.0,13380.0,41.9117,153
154,155,13000.0,12280.0,13470.0,31.2492,154
155,156,13000.0,12334.0,13524.0,27.0,155
156,157,12982.0,12406.0,13578.0,31.2492,156
157,158,12946.0,12478.0,13632.0,41.9117,157
158,159,12928.0,12550.0,13704.0,41.9117,158
159,160,12892.0,12676.0,13794.0,45.0,159
160,161,12856.0,12766.0,13848.0,31.2492,160
161,162,12838.0,12802.0,13866.0,41.9117,161
162,163,12838.0,12838.0,13902.0,31.2492,162
163,164,12820.0,12910.0,13938.0,41.9117,163
164,165,12784.0,13000.0,13992.0,41.9117,164
165,166,12766.0,13054.0,14028.0,31.2492,165
166,167,12730.0,13144.0,14082.0,41.9117,166
167,168,12694.0,13216.0,14118.0,27.0,167
168,169,12694.0,13270.0,14154.0,41.9117,168
169,170,12694.0,13306.0,14190.0,31.2492,169
170,171,12676.0,13378.0,14226.0,41.9117,170
171,172,12676.0,13468.0,14298.0,41.9117,171
172,173,12658.0,13594.0,14352.0,45.0,172
173,174,12694.0,13702.0,14406.0,41.9117,173
174,175,12712.0,13756.0,14424.0,41.9117,174
175,176,12730.0,13792.0,14442.0,27.0,175
176,177,12748.0,13828.0,14478.0,27.0,176
177,178,12766.0,13864.0,14496.0,27.0,177
178,179,12784.0,13918.0,14514.0,45.0,178
179,180,12802.0,14026.0,14550.0,27.0,179
180,181,12820.0,14098.0,14568.0,41.9117,180
181,182,12838.0,14206.0,14604.0,45.0,181
182,183,12856.0,14314.0,14640.0,45.0,182
183,184,12874.0,14422.0,14676.0,45.0,183
184,185,12910.0,14494.0,14712.0,41.9117,184
185,186,12928.0,14548.0,14730.0,27.0,185
186,187,12946.0,14620.0,14748.0,27.0,186
187,188,12964.0,14710.0,14784.0,27.0,187
188,189,12982.0,14746.0,14802.0,41.9117,188
189,190,13054.0,14818.0,14874.0,31.2492,189
190,191,13072.0,14872.0,14892.0,27.0,190
191,192,13108.0,14962.0,14946.0,27.0,191
192,193,13126.0,15034.0,14982.0,31.2492,192
193,194,13144.0,15106.0,15018.0,27.0,193
194,195,13180.0,15160.0,15054.0,27.0,194
195,196,13216.0,15196.0,15090.0,41.9117,195
196,197,13270.0,15268.0,15144.0,31.2492,196
197,198,13306.0,15304.0,15180.0,41.9117,197
198,199,13360.0,15376.0,15252.0,31.2492,198
199,200,13396.0,15448.0,15288.0,31.2492,199
200,201,13432.0,15520.0,15342.0,41.9117,200
201,202,13450.0,15574.0,15396.0,27.0,201
202,203,13450.0,15646.0,15432.0,27.0,202
203,204,13450.0,15718.0,15468.0,27.0,203
204,205,13468.0,15790.0,15522.0,27.0,204
205,206,13468.0,15862.0,15576.0,27.0,205
206,207,13468.0,15934.0,15612.0,27.0,206
207,208,13468.0,16006.0,15648.0,27.0,207
208,209,13468.0,16078.0,15666.0,27.0,208
209,210,13486.0,16186.0,15738.0,45.0,209
210,211,13486.0,16276.0,15792.0,27.0,210
211,212,13486.0,16348.0,15810.0,27.0,211
212,213,13504.0,16366.0,15828.0,27.0,212
213,214,13504.0,16438.0,15846.0,27.0,213
214,215,13504.0,16510.0,15864.0,27.0,214
215,216,13504.0,16582.0,15882.0,27.0,215
216,217,13504.0,16654.0,15900.0,27.0,216
217,218,13486.0,16726.0,15936.0,27.0,217
218,219,13486.0,16798.0,15954.0,27.0,218
219,220,13486.0,16870.0,15972.0,27.0,219
220,221,13486.0,16942.0,15990.0,27.0,220
221,222,13468.0,16996.0,15990.0,27.0,221
222,223,13468.0,17068.0,16026.0,27.0,222
223,224,13450.0,17158.0,16044.0,27.0,223
224,225,13468.0,17212.0,16080.0,27.0,224
225,226,13468.0,17284.0,16116.0,27.0,225
226,227,13450.0,17356.0,16134.0,27.0,226
227,228,13450.0,17428.0,16170.0,27.0,227
228,229,13450.0,17500.0,16188.0,27.0,228
229,230,13468.0,17572.0,16206.0,27.0,229
230,231,13468.0,17644.0,16206.0,27.0,230
231,232,13450.0,17698.0,16242.0,27.0,231
232,233,13450.0,17770.0,16260.0,27.0,232
233,234,13450.0,17842.0,16260.0,27.0,233
234,235,13468.0,17860.0,16278.0,27.0,234
235,236,13468.0,17896.0,16278.0,27.0,235
236,237,13450.0,17932.0,16296.0,16.4558,236
237,238,13450.0,17968.0,16314.0,27.0,237
238,239,13432.0,18040.0,16332.0,31.2492,238
239,240,13414.0,18094.0,16350.0,45.0,239
240,241,13414.0,18202.0,16368.0,27.0,240
241,242,13432.0,18274.0,16368.0,31.2492,241
242,243,13450.0,18364.0,16368.0,27.0,242
243,244,13450.0,18436.0,16368.0,27.0,243
244,245,13450.0,18508.0,16368.0,27.0,244
245,246,13432.0,18562.0,16386.0,45.0,245
246,247,13432.0,18670.0,16404.0,27.0,246
247,248,13432.0,18742.0,16422.0,27.0,247
248,249,13432.0,18814.0,16422.0,27.0,248
249,250,13432.0,18850.0,16422.0,27.0,249
250,251,13414.0,18868.0,16440.0,27.0,250
251,252,13414.0,18940.0,16440.0,27.0,251
252,253,13396.0,19012.0,16440.0,27.0,252
253,254,13378.0,19030.0,16458.0,27.0,253
254,255,13378.0,19102.0,16458.0,27.0,254
255,256,13360.0,19156.0,16458.0,27.0,255
256,257,13342.0,19228.0,16458.0,27.0,256
257,258,13342.0,19264.0,16458.0,27.0,257
258,259,13324.0,19300.0,16458.0,16.4558,258
259,260,13324.0,19336.0,16458.0,27.0,259
260,261,13306.0,19408.0,16458.0,27.0,260
261,262,13306.0,19480.0,16458.0,27.0,261
262,263,13270.0,19552.0,16440.0,27.0,262
263,264,13270.0,19588.0,16440.0,27.0,263
264,265,13252.0,19642.0,16440.0,41.9117,264
265,266,13216.0,19714.0,16440.0,27.0,265
266,267,13216.0,19768.0,16440.0,41.9117,266
267,268,13180.0,19840.0,16440.0,27.0,267
268,269,13180.0,19876.0,16440.0,31.2492,268
269,270,13126.0,19966.0,16494.0,55.8999,269
270,271,13126.0,20074.0,16530.0,31.2492,270
271,272,13126.0,20146.0,16548.0,27.0,271
272,273,13126.0,20218.0,16548.0,27.0,272
273,274,13144.0,20290.0,16566.0,27.0,273
274,275,13144.0,20362.0,16566.0,27.0,274
275,276,13144.0,20398.0,16566.0,27.0,275
276,277,13162.0,20452.0,16566.0,45.0,276
277,278,13180.0,20560.0,16584.0,27.0,277
278,279,13180.0,20632.0,16584.0,27.0,278
279,280,13180.0,20668.0,16584.0,27.0,279
280,281,13162.0,20704.0,16566.0,41.9117,280
281,282,13126.0,20740.0,16548.0,41.9117,281
282,283,13108.0,20830.0,16602.0,47.921,282
283,284,13108.0,20938.0,16638.0,27.0,283
284,285,13108.0,20992.0,16656.0,45.0,284
285,286,13090.0,21064.0,16692.0,31.2492,285
286,287,13090.0,21154.0,16692.0,27.0,286
287,288,13090.0,21226.0,16692.0,27.0,287
288,289,13108.0,21244.0,16710.0,27.0,288
289,290,13108.0,21316.0,16710.0,27.0,289
290,291,13108.0,21388.0,16710.0,27.0,290
291,292,13108.0,21424.0,16710.0,27.0,291
292,293,13108.0,21478.0,16710.0,45.0,292
293,294,13090.0,21586.0,16746.0,41.9117,293
294,295,13090.0,21640.0,16746.0,27.0,294
295,296,13090.0,21712.0,16746.0,31.2492,295
296,297,13072.0,21820.0,16782.0,41.9117,296
297,298,13072.0,21982.0,16836.0,41.9117,297
298,299,13054.0,22054.0,16872.0,27.0,298
299,300,13054.0,22108.0,16890.0,45.0,299
300,301,13054.0,22198.0,16944.0,27.0,300
301,302,13054.0,22270.0,16980.0,27.0,301
302,303,13054.0,22342.0,17016.0,27.0,302
303,304,13054.0,22414.0,17016.0,27.0,303
304,305,13054.0,22486.0,17016.0,27.0,304
305,306,13072.0,22540.0,17052.0,27.0,305
306,307,13072.0,22612.0,17052.0,27.0,306
307,308,13054.0,22746.7,17102.3,54.7723,307
308,309,13054.0,22882.0,17160.0,27.0,308
309,310,13036.0,22972.0,17214.0,41.9117,309
310,311,13036.0,23026.0,17214.0,27.0,310
311,312,13036.0,23098.0,17232.0,27.0,311
312,313,13036.0,23170.0,17250.0,27.0,312
313,314,13036.0,23242.0,17268.0,27.0,313
314,315,13036.0,23278.0,17268.0,27.0,314
315,316,13036.0,23350.0,17268.0,45.0,315
316,317,13036.0,23458.0,17304.0,63.0,316
317,318,13018.0,23566.0,17358.0,27.0,317
318,319,13018.0,23602.0,17358.0,27.0,318
319,320,13036.0,23674.0,17394.0,55.8999,319
320,321,12982.0,23746.0,17412.0,31.2492,320
321,322,12982.0,23818.0,17448.0,27.0,321
322,323,12982.0,23890.0,17466.0,27.0,322
323,324,13000.0,23962.0,17484.0,27.0,323
324,325,13018.0,24034.0,17484.0,27.0,324
325,326,13036.0,24106.0,17538.0,27.0,325
326,327,13036.0,24178.0,17574.0,31.2492,326
327,328,13054.0,24250.0,17592.0,27.0,327
328,329,13054.0,24322.0,17610.0,45.0,328
329,330,13072.0,24412.0,17628.0,45.0,329
330,331,13072.0,24466.0,17646.0,27.0,330
331,332,13072.0,24538.0,17646.0,27.0,331
332,333,13072.0,24610.0,17646.0,27.0,332
333,334,13090.0,24646.0,17664.0,27.0,333
334,335,13090.0,24754.0,17664.0,45.0,334
335,336,13108.0,24844.0,17700.0,45.0,335
336,337,13108.0,24898.0,17718.0,27.0,336
337,338,13108.0,24970.0,17718.0,27.0,337
338,339,13108.0,25042.0,17718.0,27.0,338
339,340,13108.0,25114.0,17754.0,27.0,339
340,341,13108.0,25186.0,17754.0,27.0,340
341,342,13108.0,25258.0,17790.0,27.0,341
342,343,13108.0,25330.0,17808.0,27.0,342
343,344,13108.0,25366.0,17808.0,27.0,343
344,345,13126.0,25384.0,17826.0,27.0,344
345,346,13126.0,25456.0,17826.0,27.0,345
346,347,13144.0,25528.0,17826.0,27.0,346
347,348,13144.0,25564.0,17844.0,16.4558,347
348,349,13144.0,25600.0,17862.0,27.0,348
349,350,13144.0,25672.0,17880.0,27.0,349
350,351,13144.0,25744.0,17880.0,27.0,350
351,352,13144.0,25780.0,17880.0,27.0,351
352,353,13126.0,25798.0,17898.0,27.0,352
353,354,13126.0,25852.0,17898.0,41.9117,353
354,355,13126.0,25888.0,17934.0,31.2492,354
355,356,13108.0,25960.0,17934.0,27.0,355
356,357,13108.0,26032.0,17934.0,27.0,356
357,358,13090.0,26104.0,17934.0,27.0,357
358,359,13090.0,26176.0,17934.0,27.0,358
359,360,13090.0,26248.0,17934.0,27.0,359
360,361,13090.0,26320.0,17934.0,27.0,360
361,362,13090.0,26356.0,17934.0,27.0,361
362,363,13108.0,26428.0,17934.0,45.0,362
363,364,13072.0,26584.0,17934.0,43.6274,363
364,365,13072.0,26698.0,17934.0,9.0,364
365,366,13072.0,26734.0,17934.0,27.0,365
366,367,13071.4,26861.0,17921.0,40.2915,366
367,368,13054.0,26986.0,17880.0,45.0,367
368,369,13054.0,27040.0,17880.0,27.0,368
369,370,13078.0,27124.0,17904.0,34.8034,369
370,371,13099.7,27167.3,17925.7,36.1811,370
371,372,13162.0,27292.0,17952.0,45.0,371
372,373,13216.0,27364.0,17988.0,41.9117,372
373,374,13270.0,27454.0,18024.0,41.9117,373
374,375,13324.0,27490.0,18024.0,27.0,374
375,376,13378.0,27544.0,18024.0,27.0,375
376,377,13378.0,27616.0,18006.0,45.0,376
377,378,13369.6,27752.9,17942.4,50.0756,377
378,379,13396.0,27832.0,17952.0,27.0,378
379,380,13396.0,27922.0,17970.0,31.2492,379
380,381,13360.0,28030.0,17988.0,45.0,380
381,382,13324.0,28138.0,17988.0,27.0,381
382,383,13324.0,28210.0,17988.0,27.0,382
383,384,13306.0,28282.0,17970.0,27.0,383
384,385,13306.0,28354.0,17970.0,27.0,384
385,386,13324.0,28444.0,17934.0,41.9117,385
386,387,13324.0,28534.0,17916.0,45.0,386
387,388,13342.0,28588.0,17898.0,27.0,387
388,389,13360.0,28660.0,17880.0,27.0,388
389,390,13360.0,28732.0,17880.0,27.0,389
390,391,13396.0,28804.0,17826.0,41.9117,390
391,392,13432.0,28948.0,17808.0,41.9117,391
392,393,13450.0,29002.0,17808.0,27.0,392
393,394,13450.0,29074.0,17808.0,27.0,393
394,395,13468.0,29146.0,17844.0,27.0,394
395,396,13468.0,29182.0,17862.0,27.0,395
396,397,13468.0,29236.0,17862.0,9.0,396
397,398,13468.0,29254.0,17862.0,9.0,397
398,399,13468.0,29290.0,17862.0,27.0,398
399,400,13486.0,29398.0,17862.0,41.9117,399
400,401,13504.0,29452.0,17862.0,27.0,400
401,402,13522.0,29542.0,17862.0,31.2492,401
402,403,13558.0,29614.0,17844.0,31.2492,402
403,404,13594.0,29704.0,17844.0,41.9117,403
404,405,13648.0,29830.0,17844.0,65.2159,404
405,406,13756.0,29956.0,17826.0,41.9117,405
406,407,13810.0,30064.0,17808.0,41.9117,406
407,408,13846.0,30136.0,17808.0,31.2492,407
408,409,13882.0,30208.0,17808.0,27.0,408
409,410,13900.0,30262.0,17790.0,31.2492,409
410,411,13936.0,30352.0,17754.0,31.2492,410
411,412,13954.0,30424.0,17754.0,41.9117,411
412,413,13990.0,30514.0,17754.0,31.2492,412
413,414,14008.0,30550.0,17754.0,27.0,413
414,415,14044.0,30622.0,17754.0,47.921,414
415,416,14116.0,30748.0,17736.0,31.2492,415
416,417,14152.0,30820.0,17736.0,27.0,416
417,418,14188.0,30928.0,17736.0,41.9117,417
418,419,14242.0,31000.0,17754.0,31.2492,418
419,420,14278.0,31054.0,17754.0,31.2492,419
420,421,14314.0,31072.0,17772.0,27.0,420
421,422,14428.4,31142.4,17826.0,63.1596,421
422,423,14548.0,31108.0,17826.0,27.0,422
423,424,14602.0,31072.0,17808.0,41.9117,423
424,425,14674.0,31054.0,17808.0,31.2492,424
425,426,14728.0,31036.0,17808.0,45.0,425
426,427,14803.9,31016.7,17805.4,43.7143,426
427,428,14854.0,31000.0,17772.0,27.0,427
428,429,14890.0,30964.0,17736.0,27.0,428
429,430,14890.0,30964.0,17700.0,27.0,429
430,431,14926.0,30946.0,17664.0,45.0,430
431,432,14962.0,31000.0,17646.0,27.0,431
432,433,14962.0,31072.0,17646.0,27.0,432
433,434,15016.0,31144.0,17610.0,41.9117,433
434,435,15052.0,31162.0,17592.0,27.0,434
435,436,15124.0,31162.0,17574.0,27.0,435
436,437,15160.0,31162.0,17574.0,27.0,436
437,438,15196.0,31162.0,17574.0,16.4558,437
438,439,15232.0,31144.0,17556.0,27.0,438
439,440,15268.0,31126.0,17538.0,16.4558,439
440,441,15322.0,31108.0,17520.0,27.0,440
441,442,15340.0,31090.0,17502.0,16.4558,441
442,443,15376.0,31072.0,17502.0,27.0,442
443,444,15430.0,31036.0,17502.0,27.0,443
444,445,15484.0,31018.0,17538.0,31.2492,444
445,446,15556.0,31000.0,17556.0,27.0,445
446,447,15610.0,30964.0,17610.0,31.2492,446
447,448,15646.0,30928.0,17646.0,27.0,447
448,449,15682.0,30910.0,17682.0,16.4558,448
449,450,15682.0,30910.0,17700.0,16.4558,449
450,451,15700.0,30892.0,17718.0,16.4558,450
451,452,15718.0,30892.0,17754.0,16.4558,451
452,453,15736.0,30892.0,17772.0,9.0,452
453,454,15754.0,30892.0,17790.0,9.0,453
454,455,15754.0,30892.0,17808.0,9.0,454
455,456,15754.0,30892.0,17826.0,16.4558,455
456,457,15754.0,30910.0,17862.0,16.4558,456
457,458,15754.0,30928.0,17898.0,27.0,457
