,rowId,x,y,z,radius,link
905,906,16096.0,30910.0,18726.0,16.4558,476
906,907,16060.0,30946.0,18726.0,16.4558,906
907,908,16042.0,30964.0,18726.0,16.4558,907
908,909,16024.0,30964.0,18726.0,9.0,908
909,910,16006.0,30964.0,18726.0,9.0,909
910,911,15988.0,30982.0,18726.0,16.4558,910
911,912,15970.0,31000.0,18726.0,9.0,911
912,913,14926.0,30919.0,17637.0,43.8419,431
913,914,14944.0,30838.0,17574.0,31.2492,913
914,915,14998.0,30766.0,17520.0,27.0,914
915,916,15034.0,30730.0,17520.0,16.4558,915
916,917,15080.4,30683.6,17473.6,38.7605,916
917,918,15124.0,30640.0,17430.0,31.2492,917
918,919,15178.0,30604.0,17394.0,16.4558,918
919,920,15214.0,30586.0,17394.0,16.4558,919
920,921,15250.0,30550.0,17358.0,16.4558,920
921,922,15322.0,30514.0,17304.0,41.9117,921
922,923,15394.0,30442.0,17250.0,31.2492,922
923,924,15466.0,30388.0,17196.0,27.0,923
924,925,15484.0,30370.0,17178.0,16.4558,924
925,926,15502.0,30370.0,17160.0,16.4558,925
926,927,15526.4,30345.6,17132.5,27.0,926
927,928,15556.0,30316.0,17088.0,27.0,927
928,929,15556.0,30316.0,17052.0,27.0,928
929,930,15592.0,30298.0,16998.0,27.0,929
930,931,15610.0,30280.0,16980.0,16.4558,930
931,932,15610.0,30280.0,16944.0,16.4558,931
932,933,15610.0,30280.0,16926.0,16.4558,932
933,934,15610.0,30280.0,16890.0,27.0,933
934,935,15610.0,30280.0,16836.0,27.0,934
935,936,15610.0,30262.0,16782.0,16.4558,935
936,937,15628.0,30244.0,16728.0,27.0,936
937,938,15628.0,30226.0,16656.0,27.0,937
938,939,15628.0,30226.0,16620.0,27.0,938
939,940,15592.0,30244.0,16566.0,31.2492,939
940,941,15592.0,30244.0,16494.0,27.0,940
941,942,15610.0,30262.0,16458.0,9.0,941
942,943,15610.0,30262.0,16440.0,16.4558,942
943,944,15610.0,30262.0,16422.0,16.4558,943
944,945,15628.0,30280.0,16404.0,27.0,944
945,946,15628.0,30280.0,16368.0,9.0,945
946,947,15646.0,30262.0,16350.0,16.4558,946
947,948,15646.0,30262.0,16314.0,16.4558,947
948,949,15646.0,30262.0,16278.0,16.4558,948
949,950,15664.0,30244.0,16260.0,16.4558,949
950,951,15664.0,30244.0,16224.0,16.4558,950
951,952,15664.0,30244.0,16188.0,16.4558,951
952,953,15664.0,30244.0,16170.0,16.4558,952
953,954,15682.0,30226.0,16152.0,16.4558,953
954,955,15682.0,30226.0,16116.0,16.4558,954
955,956,15682.0,30226.0,16080.0,16.4558,955
956,957,15700.0,30226.0,16044.0,16.4558,956
957,958,15718.0,30208.0,16026.0,16.4558,957
958,959,15736.0,30208.0,15990.0,16.4558,958
959,960,15736.0,30208.0,15954.0,16.4558,959
960,961,15772.0,30208.0,15846.0,45.0,960
961,962,15772.0,30208.0,15792.0,41.9117,961
962,963,15844.0,30226.0,15702.0,16.4558,962
963,964,15844.0,30244.0,15666.0,16.4558,963
964,965,15862.0,30244.0,15648.0,16.4558,964
965,966,15862.0,30244.0,15630.0,9.0,965
966,967,15880.0,30226.0,15612.0,16.4558,966
967,968,15898.0,30226.0,15558.0,27.0,967
968,969,15916.0,30226.0,15486.0,27.0,968
969,970,15934.0,30226.0,15414.0,27.0,969
970,971,15970.0,30226.0,15378.0,9.0,970
971,972,15970.0,30226.0,15360.0,9.0,971
972,973,15988.0,30226.0,15342.0,9.0,972
973,974,16006.0,30226.0,15324.0,16.4558,973
974,975,16006.0,30226.0,15306.0,9.0,974
975,976,16006.0,30226.0,15288.0,16.4558,975
976,977,16006.0,30226.0,15270.0,9.0,976
977,978,16006.0,30226.0,15252.0,9.0,977
978,979,16006.0,30226.0,15234.0,9.0,978
979,980,16006.0,30208.0,15198.0,27.0,979
980,981,16006.0,30208.0,15108.0,31.2492,980
981,982,16024.0,30208.0,15036.0,27.0,981
982,983,16024.0,30208.0,14964.0,27.0,982
983,984,16042.0,30208.0,14910.0,9.0,983
984,985,16042.0,30208.0,14892.0,9.0,984
985,986,16042.0,30208.0,14874.0,16.4558,985
986,987,16042.0,30208.0,14856.0,9.0,986
987,988,16042.0,30208.0,14838.0,9.0,987
988,989,16042.0,30190.0,14820.0,16.4558,988
989,990,16060.0,30190.0,14766.0,27.0,989
990,991,16078.0,30190.0,14694.0,27.0,990
991,992,16078.0,30190.0,14640.0,9.0,991
992,993,16078.0,30172.0,14622.0,16.4558,992
993,994,16096.0,30172.0,14568.0,27.0,993
994,995,16114.0,30172.0,14496.0,27.0,994
995,996,16132.0,30172.0,14424.0,27.0,995
996,997,16132.0,30172.0,14388.0,16.4558,996
997,998,16150.0,30154.0,14370.0,27.0,997
998,999,16150.0,30154.0,14334.0,16.4558,998
999,1000,16150.0,30154.0,14298.0,16.4558,999
1000,1001,16150.0,30154.0,14262.0,16.4558,1000
1001,1002,16150.0,30136.0,14226.0,27.0,1001
1002,1003,16150.0,30118.0,14172.0,27.0,1002
1003,1004,16168.0,30118.0,14100.0,27.0,1003
1004,1005,16186.0,30100.0,14082.0,16.4558,1004
1005,1006,16186.0,30100.0,14046.0,27.0,1005
1006,1007,16204.0,30100.0,13992.0,16.4558,1006
1007,1008,16204.0,30100.0,13956.0,16.4558,1007
1008,1009,16222.0,30082.0,13920.0,27.0,1008
1009,1010,16222.0,30082.0,13884.0,16.4558,1009
1010,1011,16222.0,30064.0,13848.0,27.0,1010
1011,1012,16222.0,30064.0,13812.0,27.0,1011
1012,1013,16240.0,30046.0,13794.0,16.4558,1012
1013,1014,16240.0,30046.0,13758.0,16.4558,1013
1014,1015,16258.0,30028.0,13740.0,16.4558,1014
1015,1016,16258.0,30010.0,13686.0,27.0,1015
1016,1017,16258.0,29974.0,13614.0,27.0,1016
1017,1018,16258.0,29974.0,13578.0,27.0,1017
1018,1019,16294.0,29938.0,13542.0,31.2492,1018
1019,1020,16312.0,29884.0,13488.0,45.0,1019
1020,1021,16330.0,29866.0,13398.0,41.9117,1020
1021,1022,16330.0,29848.0,13299.0,24.364,1021
1022,1023,16330.0,29848.0,13272.0,16.4558,1022
1023,1024,16348.0,29830.0,13254.0,16.4558,1023
1024,1025,16348.0,29830.0,13218.0,16.4558,1024
1025,1026,16366.0,29812.0,13200.0,16.4558,1025
1026,1027,16384.0,29812.0,13164.0,27.0,1026
1027,1028,16384.0,29812.0,13128.0,16.4558,1027
1028,1029,16402.0,29794.0,13110.0,27.0,1028
1029,1030,16420.0,29776.0,13074.0,16.4558,1029
1030,1031,16420.0,29776.0,13056.0,16.4558,1030
1031,1032,16438.0,29758.0,13038.0,16.4558,1031
1032,1033,16438.0,29758.0,13020.0,16.4558,1032
1033,1034,16456.0,29740.0,13002.0,16.4558,1033
1034,1035,16456.0,29722.0,12966.0,16.4558,1034
1035,1036,16456.0,29704.0,12948.0,16.4558,1035
1036,1037,16474.0,29686.0,12930.0,27.0,1036
1037,1038,16474.0,29632.0,12858.0,31.2492,1037
1038,1039,16474.0,29596.0,12786.0,45.0,1038
1039,1040,16492.0,29542.0,12696.0,41.9117,1039
1040,1041,16506.0,29478.0,12596.0,42.598,1040
1041,1042,16564.0,29398.0,12516.0,16.4558,1041
1042,1043,16582.0,29380.0,12498.0,16.4558,1042
1043,1044,16582.0,29362.0,12480.0,16.4558,1043
1044,1045,16582.0,29326.0,12444.0,27.0,1044
1045,1046,16582.0,29308.0,12408.0,27.0,1045
1046,1047,16582.0,29272.0,12390.0,9.0,1046
1047,1048,16582.0,29236.0,12354.0,27.0,1047
1048,1049,16582.0,29164.0,12300.0,27.0,1048
1049,1050,16582.0,29110.0,12264.0,27.0,1049
1050,1051,16582.0,29074.0,12228.0,27.0,1050
1051,1052,16564.0,29020.0,12210.0,27.0,1051
1052,1053,16564.0,28984.0,12174.0,9.0,1052
1053,1054,16564.0,28966.0,12174.0,9.0,1053
1054,1055,16564.0,28948.0,12174.0,9.0,1054
1055,1056,16564.0,28930.0,12174.0,9.0,1055
1056,1057,16564.0,28912.0,12156.0,16.4558,1056
1057,1058,16564.0,28894.0,12138.0,16.4558,1057
1058,1059,16564.0,28876.0,12138.0,9.0,1058
1059,1060,16564.0,28858.0,12138.0,9.0,1059
1060,1061,16546.0,28822.0,12120.0,27.0,1060
1061,1062,16546.0,28750.0,12102.0,27.0,1061
1062,1063,16546.0,28678.0,12048.0,31.2492,1062
1063,1064,16528.0,28588.0,11958.0,27.0,1063
1064,1065,16528.0,28552.0,11922.0,27.0,1064
1065,1066,16510.0,28516.0,11886.0,16.4558,1065
1066,1067,16510.0,28498.0,11868.0,16.4558,1066
1067,1068,16492.0,28480.0,11850.0,27.0,1067
1068,1069,16474.0,28462.0,11832.0,27.0,1068
1069,1070,16474.0,28426.0,11778.0,9.0,1069
1070,1071,16474.0,28408.0,11760.0,16.4558,1070
1071,1072,16474.0,28390.0,11742.0,16.4558,1071
1072,1073,16474.0,28372.0,11706.0,27.0,1072
1073,1074,16456.0,28336.0,11670.0,27.0,1073
1074,1075,16438.0,28300.0,11652.0,27.0,1074
1075,1076,16402.0,28264.0,11616.0,41.9117,1075
1076,1077,16384.0,28210.0,11580.0,27.0,1076
1077,1078,16366.0,28174.0,11544.0,27.0,1077
1078,1079,16348.0,28156.0,11526.0,27.0,1078
1079,1080,16330.0,28138.0,11508.0,16.4558,1079
1080,1081,16312.0,28102.0,11508.0,16.4558,1080
1081,1082,16294.0,28084.0,11508.0,16.4558,1081
1082,1083,16258.0,28048.0,11472.0,41.9117,1082
1083,1084,16222.0,28012.0,11436.0,41.9117,1083
1084,1085,16186.0,27976.0,11400.0,27.0,1084
1085,1086,16132.0,27958.0,11346.0,27.0,1085
1086,1087,16096.0,27940.0,11310.0,27.0,1086
1087,1088,16078.0,27922.0,11292.0,16.4558,1087
1088,1089,16042.0,27904.0,11256.0,27.0,1088
1089,1090,16006.0,27904.0,11220.0,31.2492,1089
1090,1091,15970.0,27904.0,11166.0,55.8999,1090
1091,1092,15934.0,27850.0,11076.0,16.4558,1091
1092,1093,15916.0,27832.0,11058.0,27.0,1092
1093,1094,15844.0,27832.0,11004.0,45.0,1093
1094,1095,15754.0,27814.0,10896.0,27.0,1094
1095,1096,15736.0,27814.0,10842.0,16.4558,1095
1096,1097,15718.0,27814.0,10788.0,27.0,1096
1097,1098,15700.0,27814.0,10752.0,27.0,1097
1098,1099,15682.0,27832.0,10716.0,16.4558,1098
1099,1100,15664.0,27832.0,10680.0,27.0,1099
1100,1101,15664.0,27850.0,10626.0,27.0,1100
1101,1102,15682.0,27886.0,10572.0,27.0,1101
1102,1103,15718.0,27922.0,10536.0,31.2492,1102
1103,1104,15718.0,27994.0,10500.0,27.0,1103
1104,1105,15718.0,28030.0,10500.0,27.0,1104
1105,1106,15718.0,28066.0,10482.0,16.4558,1105
1106,1107,15718.0,28084.0,10464.0,16.4558,1106
1107,1108,15700.0,28102.0,10446.0,27.0,1107
1108,1109,15664.0,28174.0,10428.0,27.0,1108
1109,1110,15646.0,28192.0,10410.0,16.4558,1109
1110,1111,15646.0,28210.0,10410.0,9.0,1110
1111,1112,15646.0,28228.0,10410.0,16.4558,1111
1112,1113,15628.0,28264.0,10392.0,27.0,1112
1113,1114,15610.0,28318.0,10356.0,31.2492,1113
1114,1115,15592.0,28390.0,10356.0,45.0,1114
1115,1116,15574.0,28480.0,10356.0,27.0,1115
1116,1117,15556.0,28534.0,10356.0,27.0,1116
1117,1118,15538.0,28624.0,10356.0,27.0,1117
1118,1119,15538.0,28660.0,10356.0,9.0,1118
1119,1120,15538.0,28678.0,10356.0,9.0,1119
1120,1121,15538.0,28732.0,10356.0,27.0,1120
1121,1122,15538.0,28804.0,10392.0,27.0,1121
1122,1123,15520.0,28840.0,10428.0,27.0,1122
1123,1124,15538.0,28912.0,10446.0,27.0,1123
1124,1125,15592.0,29002.0,10464.0,27.0,1124
1125,1126,15628.0,29056.0,10446.0,27.0,1125
1126,1127,15664.0,29110.0,10446.0,27.0,1126
1127,1128,15682.0,29164.0,10464.0,27.0,1127
1128,1129,15718.0,29254.0,10518.0,27.0,1128
1129,1130,15736.0,29290.0,10536.0,41.9117,1129
1130,1131,15754.0,29344.0,10554.0,27.0,1130
1131,1132,15772.0,29416.0,10554.0,27.0,1131
1132,1133,15790.0,29452.0,10554.0,27.0,1132
1133,1134,15826.0,29488.0,10554.0,41.9117,1133
1134,1135,15880.0,29524.0,10518.0,31.2492,1134
1135,1136,15952.0,29542.0,10410.0,45.0,1135
1136,1137,15988.0,29542.0,10320.0,27.0,1136
1137,1138,16006.0,29524.0,10248.0,27.0,1137
1138,1139,16042.0,29506.0,10212.0,31.2492,1138
1139,1140,16060.0,29488.0,10140.0,27.0,1139
1140,1141,16060.0,29488.0,10068.0,27.0,1140
1141,1142,16096.0,29452.0,9978.0,27.0,1141
1142,1143,16114.0,29452.0,9924.0,27.0,1142
1143,1144,16114.0,29434.0,9852.0,27.0,1143
1144,1145,16114.0,29416.0,9798.0,27.0,1144
1145,1146,16132.0,29416.0,9726.0,27.0,1145
1146,1147,16114.0,29416.0,9654.0,27.0,1146
1147,1148,16114.0,29434.0,9564.0,16.4558,1147
1148,1149,16114.0,29434.0,9528.0,16.4558,1148
1149,1150,16114.0,29434.0,9510.0,9.0,1149
1150,1151,16096.0,29416.0,9492.0,16.4558,1150
1151,1152,16078.0,29416.0,9456.0,16.4558,1151
1152,1153,16078.0,29416.0,9420.0,16.4558,1152
1153,1154,16060.0,29398.0,9402.0,16.4558,1153
1154,1155,16060.0,29398.0,9384.0,16.4558,1154
1155,1156,16060.0,29398.0,9348.0,27.0,1155
1156,1157,16060.0,29398.0,9276.0,27.0,1156
1157,1158,16060.0,29398.0,9222.0,27.0,1157
1158,1159,16042.0,29398.0,9150.0,27.0,1158
1159,1160,16042.0,29398.0,9114.0,27.0,1159
1160,1161,16042.0,29398.0,9078.0,16.4558,1160
1161,1162,16024.0,29380.0,9060.0,16.4558,1161
1162,1163,16024.0,29380.0,9024.0,16.4558,1162
1163,1164,16024.0,29380.0,8988.0,16.4558,1163
1164,1165,16024.0,29362.0,8952.0,27.0,1164
1165,1166,16024.0,29362.0,8880.0,27.0,1165
1166,1167,16006.0,29344.0,8808.0,27.0,1166
1167,1168,15970.0,29326.0,8718.0,27.0,1167
1168,1169,15970.0,29308.0,8682.0,16.4558,1168
1169,1170,15952.0,29308.0,8646.0,27.0,1169
1170,1171,15934.0,29308.0,8574.0,27.0,1170
1171,1172,15934.0,29308.0,8484.0,27.0,1171
1172,1173,15934.0,29308.0,8448.0,16.4558,1172
1173,1174,15916.0,29308.0,8412.0,16.4558,1173
1174,1175,15898.0,29326.0,8376.0,27.0,1174
1175,1176,15898.0,29344.0,8322.0,27.0,1175
1176,1177,15862.0,29362.0,8268.0,27.0,1176
1177,1178,15844.0,29398.0,8196.0,27.0,1177
1178,1179,15826.0,29434.0,8142.0,27.0,1178
1179,1180,15790.0,29470.0,8070.0,27.0,1179
1180,1181,15772.0,29506.0,7998.0,27.0,1180
1181,1182,15736.0,29542.0,7926.0,27.0,1181
1182,1183,15700.0,29578.0,7872.0,27.0,1182
1183,1184,15682.0,29632.0,7800.0,27.0,1183
1184,1185,15664.0,29668.0,7746.0,27.0,1184
1185,1186,15664.0,29666.2,7670.4,27.0,1185
1186,1187,15664.0,29650.0,7638.0,27.0,1186
1187,1188,15664.0,29632.0,7566.0,55.8999,1187
1188,1189,15700.0,29650.0,7494.0,63.0,1188
1189,1190,15754.0,29668.0,7440.0,45.0,1189
1190,1191,15808.0,29722.0,7368.0,45.0,1190
1191,1192,15880.0,29668.0,7314.0,27.0,1191
1192,1193,15952.0,29668.0,7242.0,31.2492,1192
1193,1194,16006.0,29650.0,7170.0,16.4558,1193
1194,1195,16024.0,29668.0,7152.0,16.4558,1194
1195,1196,16096.0,29668.0,7098.0,41.9117,1195
1196,1197,16186.0,29740.0,7080.0,27.0,1196
1197,1198,16258.0,29776.0,7044.0,27.0,1197
1198,1199,16348.0,29830.0,7026.0,41.9117,1198
1199,1200,16402.0,29866.0,7026.0,47.921,1199
1200,1201,16456.0,29884.0,7026.0,31.2492,1200
1201,1202,16546.0,29938.0,7008.0,31.2492,1201
1202,1203,16618.0,29956.0,7008.0,27.0,1202
1203,1204,16672.0,29974.0,7026.0,45.0,1203
1204,1205,16773.6,29924.3,7059.86,60.8571,1204
1205,1206,16834.0,29884.0,7062.0,55.8999,1205
1206,1207,16888.0,29866.0,7044.0,31.2492,1206
1207,1208,16960.0,29812.0,7008.0,31.2492,1207
1208,1209,17032.0,29776.0,6972.0,31.2492,1208
1209,1210,17104.0,29740.0,6936.0,41.9117,1209
1210,1211,17140.0,29722.0,6918.0,27.0,1210
1211,1212,17212.0,29704.0,6900.0,27.0,1211
1212,1213,17284.0,29686.0,6864.0,27.0,1212
1213,1214,17356.0,29668.0,6846.0,27.0,1213
1214,1215,17392.0,29632.0,6810.0,27.0,1214
1215,1216,17482.0,29560.0,6774.0,41.9117,1215
1216,1217,17518.0,29524.0,6738.0,41.9117,1216
1217,1218,17572.0,29470.0,6738.0,31.2492,1217
1218,1219,17644.0,29398.0,6720.0,31.2492,1218
1219,1220,17680.0,29344.0,6702.0,31.2492,1219
1220,1221,17698.0,29308.0,6702.0,31.2492,1220
1221,1222,17716.0,29272.0,6666.0,27.0,1221
1222,1223,17734.0,29236.0,6666.0,16.4558,1222
1223,1224,17752.0,29218.0,6648.0,27.0,1223
1224,1225,17788.0,29182.0,6612.0,31.2492,1224
1225,1226,17842.0,29128.0,6576.0,27.0,1225
1226,1227,17860.0,29092.0,6540.0,27.0,1226
1227,1228,17896.0,29056.0,6504.0,27.0,1227
1228,1229,17932.0,29038.0,6468.0,27.0,1228
1229,1230,17986.0,28984.0,6414.0,31.2492,1229
1230,1231,18016.0,28969.0,6368.96,40.1425,1230
1231,1232,18058.0,28966.0,6306.0,31.2492,1231
1232,1233,18094.0,28966.0,6234.0,31.2492,1232
1233,1234,18130.0,28984.0,6198.0,41.9117,1233
1234,1235,18148.0,29056.0,6126.0,27.0,1234
1235,1236,18166.0,29110.0,6072.0,27.0,1235
1236,1237,18184.0,29164.0,6000.0,27.0,1236
1237,1238,18184.0,29182.0,5964.0,9.0,1237
1238,1239,18202.0,29200.0,5946.0,27.0,1238
1239,1240,18202.0,29236.0,5910.0,9.0,1239
1240,1241,18202.0,29236.0,5892.0,9.0,1240
1241,1242,18220.0,29272.0,5856.0,27.0,1241
1242,1243,18220.0,29344.0,5820.0,31.2492,1242
1243,1244,18184.0,29398.0,5802.0,9.0,1243
1244,1245,18184.0,29416.0,5802.0,9.0,1244
1245,1246,18166.0,29434.0,5784.0,27.0,1245
1246,1247,18148.0,29452.0,5766.0,16.4558,1246
1247,1248,18130.0,29470.0,5766.0,16.4558,1247
1248,1249,18112.0,29488.0,5766.0,9.0,1248
1249,1250,18094.0,29506.0,5766.0,9.0,1249
1250,1251,18058.0,29542.0,5766.0,31.2492,1250
1251,1252,18022.0,29578.0,5784.0,16.4558,1251
1252,1253,17986.0,29596.0,5784.0,16.4558,1252
1253,1254,17968.0,29614.0,5784.0,16.4558,1253
1254,1255,17932.0,29650.0,5802.0,31.2492,1254
1255,1256,17878.0,29668.0,5820.0,41.9117,1255
1256,1257,17824.0,29704.0,5802.0,27.0,1256
1257,1258,17788.0,29722.0,5802.0,27.0,1257
1258,1259,17716.0,29722.0,5730.0,27.0,1258
1259,1260,17680.0,29740.0,5712.0,16.4558,1259
1260,1261,17662.0,29740.0,5712.0,16.4558,1260
1261,1262,17626.0,29758.0,5676.0,27.0,1261
1262,1263,17554.0,29758.0,5694.0,31.2492,1262
1263,1264,17500.0,29758.0,5712.0,27.0,1263
1264,1265,17482.0,29776.0,5694.0,27.0,1264
1265,1266,17392.0,29758.0,5694.0,27.0,1265
1266,1267,17338.0,29740.0,5694.0,41.9117,1266
1267,1268,17284.0,29740.0,5694.0,27.0,1267
1268,1269,17230.0,29722.0,5730.0,27.0,1268
1269,1270,17140.0,29704.0,5730.0,27.0,1269
1270,1271,17068.0,29668.0,5748.0,27.0,1270
1271,1272,17032.0,29632.0,5766.0,27.0,1271
1272,1273,17014.0,29614.0,5784.0,16.4558,1272
1273,1274,16978.0,29596.0,5784.0,16.4558,1273
1274,1275,16942.0,29578.0,5784.0,16.4558,1274
1275,1276,16906.0,29542.0,5784.0,31.2492,1275
1276,1277,16816.0,29506.0,5820.0,41.9117,1276
1277,1278,16780.0,29470.0,5820.0,27.0,1277
1278,1279,16708.0,29452.0,5820.0,27.0,1278
1279,1280,16636.0,29452.0,5874.0,27.0,1279
1280,1281,16600.0,29452.0,5874.0,9.0,1280
1281,1282,16582.0,29452.0,5874.0,9.0,1281
1282,1283,16564.0,29452.0,5874.0,9.0,1282
1283,1284,16528.0,29452.0,5892.0,27.0,1283
1284,1285,16474.0,29452.0,5910.0,27.0,1284
1285,1286,16420.0,29434.0,5946.0,27.0,1285
1286,1287,16384.0,29434.0,5964.0,27.0,1286
1287,1288,16366.0,29416.0,5982.0,16.4558,1287
1288,1289,16348.0,29416.0,5982.0,16.4558,1288
1289,1290,16330.0,29398.0,6000.0,16.4558,1289
1290,1291,16294.0,29362.0,6036.0,31.2492,1290
1291,1292,16226.5,29312.5,6054.0,31.2492,1291
1292,1293,16150.0,29200.0,6036.0,27.0,1292
1293,1294,16132.0,29146.0,6036.0,27.0,1293
1294,1295,16114.0,29074.0,6036.0,27.0,1294
1295,1296,16078.0,29002.0,6036.0,31.2492,1295
1296,1297,16060.5,28932.1,6018.51,41.6068,1296
1297,1298,16042.0,28876.0,6000.0,27.0,1297
1298,1299,16042.0,28804.0,5982.0,27.0,1298
1299,1300,16024.0,28768.0,5982.0,16.4558,1299
1300,1301,15988.0,28732.0,5964.0,27.0,1300
1301,1302,15916.0,28642.0,5946.0,55.8999,1301
1302,1303,15862.0,28588.0,5928.0,27.0,1302
1303,1304,15826.0,28534.0,5892.0,27.0,1303
1304,1305,15790.0,28462.0,5856.0,27.0,1304
1305,1306,15772.0,28426.0,5820.0,31.2492,1305
1306,1307,15754.0,28372.0,5802.0,55.8999,1306
1307,1308,15754.0,28246.0,5820.0,31.2492,1307
1308,1309,15790.0,28156.0,5820.0,27.0,1308
1309,1310,15790.0,28120.0,5838.0,27.0,1309
1310,1311,15790.0,28084.0,5874.0,16.4558,1310
1311,1312,15808.0,28066.0,5892.0,27.0,1311
1312,1313,15826.0,28048.0,5910.0,16.4558,1312
1313,1314,15844.0,28030.0,5928.0,27.0,1313
1314,1315,15844.0,27994.0,5964.0,16.4558,1314
1315,1316,15862.0,27976.0,5964.0,9.0,1315
1316,1317,16060.0,28930.0,5928.0,27.0,1297
1317,1318,15988.0,28876.0,5856.0,27.0,1317
1318,1319,15970.0,28858.0,5838.0,16.4558,1318
1319,1320,15934.0,28822.0,5838.0,16.4558,1319
1320,1321,15916.0,28804.0,5820.0,9.0,1320
1321,1322,18004.0,28876.0,6396.0,27.0,1231
1322,1323,18036.0,28844.0,6380.0,30.7771,1322
1323,1324,18058.0,28786.0,6360.0,47.921,1323
1324,1325,18094.0,28696.0,6324.0,27.0,1324
1325,1326,18094.0,28624.0,6306.0,27.0,1325
1326,1327,18076.0,28588.0,6306.0,16.4558,1326
1327,1328,18076.0,28552.0,6306.0,27.0,1327
1328,1329,18076.0,28462.0,6324.0,31.2492,1328
1329,1330,18040.0,28408.0,6360.0,41.9117,1329
1330,1331,17986.0,28336.0,6396.0,27.0,1330
1331,1332,17968.0,28300.0,6396.0,16.4558,1331
1332,1333,17950.0,28282.0,6414.0,27.0,1332
1333,1334,17914.0,28192.0,6432.0,27.0,1333
1334,1335,17914.0,28156.0,6432.0,9.0,1334
