,rowId,x,y,z,radius,link
1335,1336,17914.0,28138.0,6432.0,9.0,1335
1336,1337,17896.0,28102.0,6432.0,27.0,1336
1337,1338,17896.0,28030.0,6432.0,27.0,1337
1338,1339,17878.0,28012.0,6414.0,27.0,1338
1339,1340,17878.0,27976.0,6414.0,27.0,1339
1340,1341,17878.0,27940.0,6414.0,16.4558,1340
1341,1342,17860.0,27904.0,6432.0,27.0,1341
1342,1343,17860.0,27868.0,6414.0,27.0,1342
1343,1344,17824.0,27814.0,6450.0,27.0,1343
1344,1345,17824.0,27778.0,6432.0,27.0,1344
1345,1346,17788.0,27742.0,6450.0,27.0,1345
1346,1347,17752.0,27706.0,6486.0,27.0,1346
1347,1348,17716.0,27670.0,6504.0,16.4558,1347
1348,1349,17698.0,27652.0,6504.0,16.4558,1348
1349,1350,17662.0,27616.0,6540.0,16.4558,1349
1350,1351,17644.0,27598.0,6540.0,16.4558,1350
1351,1352,17608.0,27562.0,6540.0,27.0,1351
1352,1353,17572.0,27490.0,6540.0,27.0,1352
1353,1354,17536.0,27400.0,6522.0,31.2492,1353
1354,1355,17500.0,27364.0,6486.0,16.4558,1354
1355,1356,17500.0,27346.0,6486.0,16.4558,1355
1356,1357,17482.0,27328.0,6468.0,16.4558,1356
1357,1358,17482.0,27328.0,6450.0,16.4558,1357
1358,1359,17464.0,27310.0,6432.0,16.4558,1358
1359,1360,17446.0,27292.0,6414.0,27.0,1359
1360,1361,17410.0,27256.0,6378.0,31.2492,1360
1361,1362,17410.0,27238.0,6306.0,27.0,1361
1362,1363,17392.0,27220.0,6288.0,16.4558,1362
1363,1364,17374.0,27202.0,6270.0,27.0,1363
1364,1365,17338.0,27166.0,6252.0,27.0,1364
1365,1366,17230.0,27112.0,6270.0,47.921,1365
1366,1367,17140.0,27094.0,6360.0,27.0,1366
1367,1368,17104.0,27094.0,6396.0,9.0,1367
1368,1369,17086.0,27094.0,6396.0,9.0,1368
1369,1370,17068.0,27094.0,6396.0,9.0,1369
1370,1371,17050.0,27094.0,6414.0,9.0,1370
1371,1372,17032.0,27094.0,6432.0,16.4558,1371
1372,1373,16996.0,27094.0,6432.0,27.0,1372
1373,1374,16924.0,27094.0,6468.0,27.0,1373
1374,1375,16852.0,27094.0,6486.0,27.0,1374
1375,1376,16780.0,27094.0,6486.0,27.0,1375
1376,1377,16726.0,27094.0,6522.0,27.0,1376
1377,1378,16690.0,27094.0,6540.0,9.0,1377
1378,1379,16654.0,27112.0,6540.0,27.0,1378
1379,1380,16618.0,27130.0,6576.0,16.4558,1379
1380,1381,16582.0,27166.0,6576.0,16.4558,1380
1381,1382,16546.0,27202.0,6594.0,27.0,1381
1382,1383,16528.0,27220.0,6612.0,27.0,1382
1383,1384,16510.0,27238.0,6630.0,16.4558,1383
1384,1385,16492.0,27274.0,6630.0,16.4558,1384
1385,1386,16474.0,27292.0,6630.0,16.4558,1385
1386,1387,16456.0,27310.0,6648.0,16.4558,1386
1387,1388,16438.0,27328.0,6666.0,27.0,1387
1388,1389,16420.0,27346.0,6684.0,16.4558,1388
1389,1390,16402.0,27346.0,6684.0,16.4558,1389
1390,1391,16366.0,27382.0,6720.0,16.4558,1390
1391,1392,16348.0,27382.0,6738.0,16.4558,1391
1392,1393,16312.0,27418.0,6774.0,16.4558,1392
1393,1394,16294.0,27436.0,6792.0,16.4558,1393
1394,1395,16294.0,27454.0,6792.0,16.4558,1394
1395,1396,16258.0,27490.0,6828.0,16.4558,1395
1396,1397,16240.0,27526.0,6846.0,27.0,1396
1397,1398,16211.7,27600.6,6851.14,44.1176,1397
1398,1399,16150.0,27706.0,6900.0,27.0,1398
1399,1400,16150.0,27742.0,6900.0,27.0,1399
1400,1401,16114.0,27836.2,6825.23,52.8658,1400
1401,1402,16114.0,27904.0,6792.0,9.0,1401
1402,1403,16186.0,27796.0,6756.0,27.0,1401
1403,1404,16240.0,27634.0,6774.0,41.9117,1398
1404,1405,16276.0,27652.0,6738.0,27.0,1404
1405,1406,18040.0,28750.0,6432.0,9.0,1324
1406,1407,18040.0,28732.0,6450.0,9.0,1406
1407,1408,18022.0,28804.0,6450.0,9.0,1323
1408,1409,18004.0,28822.0,6468.0,9.0,1408
1409,1410,15592.0,29704.0,7530.0,9.0,1188
1410,1411,15574.0,29704.0,7512.0,9.0,1410
1411,1412,15718.0,29650.0,7674.0,16.4558,1186
1412,1413,15736.0,29632.0,7674.0,9.0,1412
1413,1414,16456.0,29506.0,12534.0,16.4558,1041
1414,1415,16438.0,29506.0,12516.0,9.0,1414
1415,1416,16294.0,29812.0,13290.0,16.4558,1022
1416,1417,16276.0,29794.0,13290.0,9.0,1416
1417,1418,16276.0,29776.0,13290.0,9.0,1417
1418,1419,16276.0,29758.0,13290.0,9.0,1418
1419,1420,16276.0,29740.0,13290.0,9.0,1419
1420,1421,15751.9,30177.9,15751.9,27.7306,962
1421,1422,15736.0,30154.0,15720.0,16.4558,1421
1422,1423,15754.0,30136.0,15702.0,27.0,1422
1423,1424,15772.0,30118.0,15684.0,27.0,1423
1424,1425,15826.0,30118.0,15684.0,27.0,1424
1425,1426,15844.0,30100.0,15666.0,27.0,1425
1426,1427,15898.0,30064.0,15666.0,9.0,1426
1427,1428,15664.0,30208.0,15756.0,27.0,1421
1428,1429,15628.0,30226.0,15738.0,27.0,1428
1429,1430,15592.0,30226.0,15756.0,16.4558,1429
1430,1431,15574.0,30244.0,15756.0,16.4558,1430
1431,1432,15556.0,30262.0,15756.0,9.0,1431
1432,1433,15088.0,30622.0,17358.0,27.0,918
1433,1434,14962.0,30856.0,17664.0,27.0,913
1434,1435,14836.0,31054.0,17880.0,27.0,427
1435,1436,14854.0,31072.0,17898.0,9.0,1435
1436,1437,14872.0,31072.0,17916.0,9.0,1436
1437,1438,14386.0,31216.0,17898.0,45.0,422
1438,1439,14368.0,31234.0,17952.0,27.0,1438
1439,1440,14368.0,31198.0,17988.0,27.0,1439
1440,1441,14368.0,31198.0,18024.0,16.4558,1440
1441,1442,14350.0,31180.0,18042.0,9.0,1441
1442,1443,13306.0,27778.0,17826.0,27.0,378
1443,1444,13144.0,27112.0,18006.0,16.4558,371
1444,1445,13162.0,27112.0,18006.0,9.0,1444
1445,1446,13144.0,26860.0,17952.0,16.4558,367
1446,1447,13162.0,26878.0,17970.0,9.0,1446
1447,1448,13180.0,26878.0,17988.0,9.0,1447
1448,1449,13090.0,20740.0,16476.0,31.2492,282
1449,1450,12874.0,11704.0,12012.0,27.0,133
1450,1451,12910.0,11686.0,12030.0,27.0,1450
1451,1452,12964.0,11704.0,12030.0,27.0,1451
1452,1453,13018.0,11704.0,12048.0,27.0,1452
1453,1454,13090.0,11704.0,12066.0,27.0,1453
1454,1455,13144.0,11686.0,12102.0,31.2492,1454
1455,1456,13198.0,11668.0,12120.0,45.0,1455
1456,1457,13270.0,11650.0,12138.0,31.2492,1456
1457,1458,13342.0,11614.0,12174.0,27.0,1457
1458,1459,13396.0,11596.0,12174.0,27.0,1458
1459,1460,13450.0,11578.0,12174.0,9.0,1459
1460,1461,13486.0,11560.0,12174.0,27.0,1460
1461,1462,13522.0,11542.0,12192.0,16.4558,1461
1462,1463,13540.0,11524.0,12210.0,27.0,1462
1463,1464,13596.0,11487.0,12212.0,31.2492,1463
1464,1465,13684.0,11434.0,12300.0,27.0,1464
1465,1466,13738.0,11434.0,12390.0,27.0,1465
1466,1467,13738.0,11398.0,12426.0,9.0,1466
1467,1468,13756.0,11362.0,12462.0,27.0,1467
1468,1469,13756.0,11344.0,12498.0,27.0,1468
1469,1470,13774.0,11326.0,12516.0,16.4558,1469
1470,1471,13792.0,11308.0,12534.0,27.0,1470
1471,1472,13810.0,11290.0,12552.0,16.4558,1471
1472,1473,13828.0,11290.0,12570.0,16.4558,1472
1473,1474,13846.0,11272.0,12588.0,16.4558,1473
1474,1475,13864.0,11272.0,12624.0,31.2492,1474
1475,1476,13846.0,11290.0,12723.0,42.4264,1475
1476,1477,13846.0,11290.0,12768.0,43.9706,1476
1477,1478,13846.0,11290.0,12858.0,31.2492,1477
1478,1479,13846.0,11326.0,12912.0,9.0,1478
1479,1480,13846.0,11344.0,12930.0,9.0,1479
1480,1481,13864.0,11362.0,12948.0,16.4558,1480
1481,1482,13894.0,11386.0,12978.0,19.9706,1481
1482,1483,13954.0,11398.0,13020.0,27.0,1482
1483,1484,14026.0,11398.0,13038.0,27.0,1483
1484,1485,14062.0,11398.0,13038.0,9.0,1484
1485,1486,14080.0,11398.0,13038.0,16.4558,1485
1486,1487,14098.0,11398.0,13056.0,9.0,1486
1487,1488,14116.0,11398.0,13074.0,16.4558,1487
1488,1489,14134.0,11398.0,13128.0,27.0,1488
1489,1490,14152.0,11398.0,13182.0,16.4558,1489
1490,1491,14170.0,11380.0,13200.0,16.4558,1490
1491,1492,14170.0,11362.0,13200.0,16.4558,1491
1492,1493,14206.0,11326.0,13236.0,16.4558,1492
1493,1494,14224.0,11308.0,13254.0,16.4558,1493
1494,1495,14242.0,11290.0,13272.0,27.0,1494
1495,1496,14278.0,11254.0,13308.0,31.2492,1495
1496,1497,14332.0,11236.0,13344.0,41.9117,1496
1497,1498,14422.0,11254.0,13344.0,27.0,1497
1498,1499,14458.0,11254.0,13344.0,27.0,1498
1499,1500,14476.0,11236.0,13326.0,16.4558,1499
1500,1501,14494.0,11236.0,13326.0,16.4558,1500
1501,1502,14512.0,11218.0,13308.0,16.4558,1501
1502,1503,14548.0,11218.0,13272.0,27.0,1502
1503,1504,14566.0,11200.0,13254.0,27.0,1503
1504,1505,14584.0,11182.0,13236.0,16.4558,1504
1505,1506,14602.0,11182.0,13200.0,16.4558,1505
1506,1507,14620.0,11182.0,13182.0,16.4558,1506
1507,1508,14638.0,11164.0,13164.0,16.4558,1507
1508,1509,14638.0,11164.0,13146.0,9.0,1508
1509,1510,14621.0,11164.0,13093.9,30.4683,1509
1510,1511,14584.0,11146.0,13038.0,41.9117,1510
1511,1512,14548.0,11146.0,13002.0,27.0,1511
1512,1513,14504.8,11164.0,12962.4,27.0,1512
1513,1514,14446.9,11164.0,12928.6,27.0,1513
1514,1515,14386.0,11182.0,12894.0,27.0,1514
1515,1516,14342.0,11208.0,12850.0,27.0,1515
1516,1517,14332.0,11254.0,12822.0,27.0,1516
1517,1518,14386.0,11308.0,12840.0,27.0,1517
1518,1519,14386.0,11344.0,12840.0,31.2492,1518
1519,1520,14404.0,11380.0,12858.0,9.0,1519
1520,1521,14404.0,11398.0,12876.0,9.0,1520
1521,1522,14314.0,11218.0,12894.0,16.4558,1516
1522,1523,14296.0,11218.0,12912.0,16.4558,1522
1523,1524,14296.0,11236.0,12930.0,9.0,1523
1524,1525,14422.0,11182.0,12966.0,16.4558,1514
1525,1526,14404.0,11182.0,12984.0,9.0,1525
1526,1527,14512.0,11236.0,12876.0,27.0,1513
1527,1528,14530.0,11272.0,12876.0,16.4558,1527
1528,1529,14548.0,11272.0,12876.0,9.0,1528
1529,1530,14566.0,11290.0,12858.0,16.4558,1529
1530,1531,14584.0,11326.0,12858.0,16.4558,1530
1531,1532,14602.0,11344.0,12876.0,16.4558,1531
1532,1533,14602.0,11362.0,12876.0,9.0,1532
1533,1534,14602.0,11380.0,12876.0,9.0,1533
1534,1535,14476.0,11254.0,12840.0,16.4558,1527
1535,1536,14458.0,11272.0,12822.0,16.4558,1535
1536,1537,14512.0,11146.0,13038.0,9.0,1512
1537,1538,14494.0,11146.0,13056.0,9.0,1537
1538,1539,14494.0,11146.0,13074.0,16.4558,1538
1539,1540,14512.0,11164.0,13092.0,9.0,1539
1540,1541,14530.0,11182.0,13110.0,9.0,1540
1541,1542,14530.0,11200.0,13110.0,9.0,1541
1542,1543,14530.0,11218.0,13110.0,9.0,1542
1543,1544,14530.0,11236.0,13110.0,9.0,1543
1544,1545,14548.0,11254.0,13128.0,16.4558,1544
1545,1546,14566.0,11290.0,13146.0,27.0,1545
1546,1547,14458.0,11146.0,13056.0,9.0,1538
1547,1548,14440.0,11146.0,13056.0,9.0,1547
1548,1549,14422.0,11164.0,13074.0,9.0,1548
1549,1550,14404.0,11182.0,13092.0,16.4558,1549
1550,1551,14404.0,11200.0,13092.0,9.0,1550
1551,1552,14404.0,11218.0,13092.0,9.0,1551
1552,1553,14638.0,11218.0,13092.0,9.0,1510
1553,1554,14638.0,11236.0,13092.0,9.0,1553
1554,1555,14638.0,11254.0,13092.0,9.0,1554
1555,1556,14638.0,11272.0,13074.0,16.4558,1555
1556,1557,14638.0,11308.0,13038.0,16.4558,1556
1557,1558,14620.0,11326.0,13020.0,16.4558,1557
1558,1559,14602.0,11344.0,13020.0,9.0,1558
1559,1560,14602.0,11362.0,13020.0,9.0,1559
1560,1561,14062.0,11380.0,12984.0,9.0,1484
1561,1562,14080.0,11380.0,12966.0,16.4558,1561
1562,1563,14080.0,11380.0,12948.0,9.0,1562
1563,1564,14098.0,11362.0,12930.0,16.4558,1563
1564,1565,14116.0,11344.0,12912.0,16.4558,1564
1565,1566,14116.0,11326.0,12894.0,16.4558,1565
1566,1567,14152.0,11290.0,12858.0,16.4558,1566
1567,1568,14170.0,11290.0,12858.0,16.4558,1567
1568,1569,14188.0,11272.0,12840.0,16.4558,1568
1569,1570,14188.0,11272.0,12822.0,9.0,1569
1570,1571,14188.0,11272.0,12804.0,9.0,1570
1571,1572,14188.0,11272.0,12786.0,9.0,1571
1572,1573,14188.0,11254.0,12768.0,16.4558,1572
1573,1574,14170.0,11236.0,12750.0,9.0,1573
1574,1575,13864.0,11380.0,13002.0,16.4558,1482
1575,1576,13846.0,11380.0,13020.0,9.0,1575
1576,1577,13846.0,11380.0,13038.0,9.0,1576
1577,1578,13846.0,11380.0,13056.0,9.0,1577
1578,1579,13846.0,11380.0,13074.0,9.0,1578
1579,1580,13828.0,11398.0,13092.0,9.0,1579
1580,1581,13810.0,11416.0,13110.0,9.0,1580
1581,1582,13810.0,11416.0,13128.0,9.0,1581
1582,1583,13810.0,11416.0,13146.0,9.0,1582
1583,1584,13792.0,11416.0,13164.0,9.0,1583
1584,1585,13882.0,11362.0,12786.0,31.2492,1477
1585,1586,13918.0,11362.0,12696.0,27.0,1476
1586,1587,13918.0,11398.0,12696.0,9.0,1586
1587,1588,13918.0,11416.0,12696.0,9.0,1587
1588,1589,13648.0,11470.0,12120.0,27.0,1464
1589,1590,13648.0,11488.0,12066.0,27.0,1589
1590,1591,13630.0,11524.0,12030.0,16.4558,1590
1591,1592,13630.0,11542.0,11994.0,27.0,1591
1592,1593,13666.0,11542.0,11922.0,27.0,1592
1593,1594,13702.0,11542.0,11868.0,27.0,1593
1594,1595,13756.0,11542.0,11778.0,31.2492,1594
1595,1596,13792.0,11542.0,11706.0,27.0,1595
1596,1597,13828.0,11542.0,11652.0,27.0,1596
1597,1598,13828.0,11542.0,11616.0,27.0,1597
1598,1599,13846.0,11560.0,11598.0,27.0,1598
1599,1600,13846.0,11560.0,11526.0,27.0,1599
1600,1601,13872.0,11640.0,11446.0,27.0,1600
1601,1602,13864.0,11686.0,11418.0,16.4558,1601
1602,1603,13846.0,11704.0,11400.0,27.0,1602
1603,1604,13810.0,11740.0,11382.0,27.0,1603
1604,1605,13792.0,11758.0,11364.0,16.4558,1604
1605,1606,13756.0,11848.0,11328.0,45.0,1605
1606,1607,13720.0,11902.0,11310.0,55.8999,1606
1607,1608,13684.0,12010.0,11238.0,27.0,1607
1608,1609,13702.0,12028.0,11220.0,16.4558,1608
1609,1610,13720.0,12064.0,11202.0,27.0,1609
1610,1611,13738.0,12118.0,11202.0,16.4558,1610
1611,1612,13756.0,12136.0,11220.0,16.4558,1611
1612,1613,13774.0,12154.0,11238.0,9.0,1612
1613,1614,13774.0,12172.0,11256.0,9.0,1613
1614,1615,13774.0,12190.0,11274.0,9.0,1614
1615,1616,13774.0,12208.0,11274.0,9.0,1615
1616,1617,13756.0,12244.0,11292.0,27.0,1616
1617,1618,13738.0,12262.0,11310.0,9.0,1617
1618,1619,13720.0,12262.0,11310.0,9.0,1618
1619,1620,13702.0,12280.0,11310.0,16.4558,1619
1620,1621,13684.0,12280.0,11328.0,16.4558,1620
1621,1622,13666.0,12262.0,11328.0,16.4558,1621
1622,1623,13648.0,12244.0,11328.0,9.0,1622
1623,1624,13630.0,12244.0,11328.0,9.0,1623
1624,1625,13612.0,12226.0,11310.0,9.0,1624
1625,1626,13594.0,12226.0,11310.0,9.0,1625
1626,1627,13576.0,12226.0,11292.0,16.4558,1626
1627,1628,13540.0,12244.0,11292.0,27.0,1627
1628,1629,13504.0,12262.0,11274.0,27.0,1628
1629,1630,13486.0,12298.0,11274.0,9.0,1629
1630,1631,13486.0,12316.0,11274.0,9.0,1630
1631,1632,13486.0,12352.0,11274.0,27.0,1631
1632,1633,13522.0,12406.0,11310.0,27.0,1632
1633,1634,13504.0,12424.0,11328.0,16.4558,1633
1634,1635,13486.0,12442.0,11346.0,16.4558,1634
1635,1636,13468.0,12460.0,11364.0,9.0,1635
1636,1637,13450.0,12460.0,11382.0,9.0,1636
1637,1638,13432.0,12460.0,11400.0,9.0,1637
1638,1639,13396.0,12460.0,11436.0,27.0,1638
1639,1640,13378.0,12442.0,11454.0,9.0,1639
1640,1641,13360.0,12442.0,11472.0,16.4558,1640
1641,1642,13360.0,12442.0,11490.0,9.0,1641
1642,1643,13360.0,12442.0,11508.0,16.4558,1642
1643,1644,13360.0,12442.0,11526.0,9.0,1643
1644,1645,13360.0,12442.0,11544.0,9.0,1644
1645,1646,13360.0,12442.0,11562.0,9.0,1645
1646,1647,13378.0,12424.0,11580.0,9.0,1646
1647,1648,13378.0,12424.0,11598.0,9.0,1647
1648,1649,13450.0,12370.0,11256.0,9.0,1632
1649,1650,13450.0,12388.0,11238.0,9.0,1649
1650,1651,13450.0,12406.0,11220.0,16.4558,1650
1651,1652,13450.0,12424.0,11202.0,16.4558,1651
1652,1653,13486.0,12460.0,11166.0,16.4558,1652
1653,1654,13486.0,12478.0,11148.0,9.0,1653
1654,1655,13486.0,12496.0,11148.0,9.0,1654
1655,1656,13486.0,12514.0,11148.0,9.0,1655
1656,1657,13486.0,12532.0,11148.0,9.0,1656
1657,1658,13504.0,12550.0,11148.0,16.4558,1657
1658,1659,13522.0,12568.0,11166.0,16.4558,1658
1659,1660,13540.0,12586.0,11184.0,9.0,1659
1660,1661,13558.0,12586.0,11202.0,9.0,1660
1661,1662,13630.0,12244.0,11364.0,16.4558,1624
1662,1663,13612.0,12226.0,11382.0,16.4558,1662
1663,1664,13594.0,12226.0,11400.0,9.0,1663
1664,1665,13594.0,12226.0,11418.0,9.0,1664
1665,1666,13594.0,12226.0,11436.0,9.0,1665
1666,1667,13594.0,12226.0,11454.0,9.0,1666
1667,1668,13576.0,12244.0,11472.0,9.0,1667
1668,1669,13774.0,12154.0,11184.0,16.4558,1612
1669,1670,13774.0,12172.0,11166.0,9.0,1669
1670,1671,13792.0,12190.0,11148.0,16.4558,1670
1671,1672,13792.0,12208.0,11148.0,9.0,1671
1672,1673,13833.5,12255.0,11124.5,29.9482,1672
1673,1674,13844.3,12276.7,11113.7,27.3899,1673
1674,1675,13846.0,12316.0,11076.0,9.0,1674
1675,1676,13846.0,12334.0,11058.0,16.4558,1675
1676,1677,13828.0,12352.0,11040.0,9.0,1676
1677,1678,13828.0,12370.0,11040.0,9.0,1677
1678,1679,13828.0,12388.0,11040.0,9.0,1678
1679,1680,13828.0,12406.0,11040.0,9.0,1679
1680,1681,13864.0,12280.0,11148.0,9.0,1674
1681,1682,13882.0,12298.0,11166.0,9.0,1681
1682,1683,13882.0,12316.0,11184.0,9.0,1682
1683,1684,13792.0,12280.0,11094.0,16.4558,1673
1684,1685,13774.0,12298.0,11094.0,9.0,1684
1685,1686,13774.0,12316.0,11094.0,9.0,1685
1686,1687,13738.0,12046.0,11166.0,16.4558,1610
1687,1688,13774.0,12046.0,11130.0,16.4558,1687
1688,1689,13792.0,12064.0,11112.0,9.0,1688
1689,1690,13810.0,12082.0,11094.0,9.0,1689
1690,1691,13900.0,11596.0,11364.0,16.4558,1601
1691,1692,13918.0,11578.0,11346.0,9.0,1691
1692,1693,12352.0,11956.0,10968.0,27.0,119
1693,1694,12352.0,11956.0,10824.0,27.0,118
1694,1695,12298.0,11938.0,10824.0,27.0,1694
1695,1696,12262.0,11938.0,10824.0,27.0,1695
1696,1697,12244.0,11920.0,10806.0,27.0,1696
1697,1698,12208.0,11920.0,10788.0,16.4558,1697
1698,1699,12190.0,11902.0,10788.0,16.4558,1698
1699,1700,12154.0,11884.0,10788.0,27.0,1699
1700,1701,12082.0,11848.0,10770.0,27.0,1700
1701,1702,12046.0,11830.0,10770.0,27.0,1701
1702,1703,12010.0,11830.0,10752.0,9.0,1702
1703,1704,11974.0,11830.0,10734.0,27.0,1703
1704,1705,11902.0,11884.0,10662.0,31.2492,1704
1705,1706,11884.0,11902.0,10626.0,31.2492,1705
1706,1707,11902.0,11938.0,10590.0,27.0,1706
1707,1708,11920.0,11974.0,10554.0,41.9117,1707
1708,1709,11974.0,12046.0,10500.0,27.0,1708
1709,1710,12010.0,12118.0,10482.0,31.2492,1709
1710,1711,12046.0,12190.0,10482.0,31.2492,1710
1711,1712,12082.0,12244.0,10464.0,41.9117,1711
1712,1713,12118.0,12334.0,10446.0,31.2492,1712
1713,1714,12172.0,12406.0,10428.0,31.2492,1713
1714,1715,12208.0,12496.0,10410.0,27.0,1714
1715,1716,12208.0,12568.0,10338.0,31.2492,1715
1716,1717,12208.0,12604.0,10302.0,41.9117,1716
1717,1718,12226.0,12676.0,10302.0,47.921,1717
1718,1719,12172.0,12730.0,10284.0,45.0,1718
1719,1720,12154.0,12784.0,10266.0,27.0,1719
1720,1721,12154.0,12838.0,10248.0,45.0,1720
1721,1722,12136.0,12928.0,10248.0,47.921,1721
1722,1723,12100.0,12964.0,10230.0,31.2492,1722
1723,1724,12064.0,13036.0,10230.0,31.2492,1723
1724,1725,12047.8,13068.4,10230.0,31.2492,1724
1725,1726,12028.0,13126.0,10230.0,27.0,1725
1726,1727,11992.0,13198.0,10230.0,27.0,1726
1727,1728,11956.0,13288.0,10230.0,31.2492,1727
1728,1729,11920.0,13288.0,10194.0,31.2492,1728
1729,1730,11884.0,13306.0,10158.0,16.4558,1729
1730,1731,11884.0,13306.0,10140.0,16.4558,1730
1731,1732,11866.0,13324.0,10122.0,16.4558,1731
1732,1733,11848.0,13342.0,10104.0,27.0,1732
1733,1734,11812.0,13360.0,10068.0,27.0,1733
1734,1735,11794.0,13378.0,10032.0,27.0,1734
1735,1736,11794.0,13414.0,9996.0,16.4558,1735
1736,1737,11776.0,13432.0,9978.0,27.0,1736
1737,1738,11776.0,13504.0,9924.0,27.0,1737
1738,1739,11758.0,13558.0,9888.0,41.9117,1738
1739,1740,11776.0,13648.0,9816.0,27.0,1739
1740,1741,11804.7,13705.3,9758.67,43.1699,1740
1741,1742,11848.0,13768.6,9700.8,27.0,1741
1742,1743,11830.0,13792.0,9654.0,27.0,1742
1743,1744,11776.0,13828.0,9600.0,31.2492,1743
1744,1745,11722.0,13846.0,9582.0,27.0,1744
1745,1746,11650.0,13846.0,9582.0,27.0,1745
1746,1747,11578.0,13846.0,9618.0,27.0,1746
1747,1748,11534.8,13824.4,9636.0,28.2905,1747
1748,1749,11506.0,13810.0,9636.0,16.4558,1748
1749,1750,11488.0,13792.0,9636.0,16.4558,1749
1750,1751,11470.0,13774.0,9618.0,16.4558,1750
1751,1752,11452.0,13774.0,9618.0,16.4558,1751
1752,1753,11434.0,13756.0,9600.0,27.0,1752
1753,1754,11380.0,13756.0,9600.0,9.0,1753
1754,1755,11362.0,13756.0,9600.0,9.0,1754
1755,1756,11344.0,13738.0,9600.0,16.4558,1755
1756,1757,11326.0,13720.0,9600.0,16.4558,1756
1757,1758,11308.0,13720.0,9618.0,16.4558,1757
1758,1759,11290.0,13702.0,9636.0,9.0,1758
1759,1760,11524.0,13864.0,9708.0,16.4558,1748
