,rowId,x,y,z,radius,link
1760,1761,11524.0,13882.0,9726.0,16.4558,1760
1761,1762,11542.0,13900.0,9726.0,9.0,1761
1762,1763,11542.0,13918.0,9726.0,9.0,1762
1763,1764,11902.0,13756.0,9708.0,27.0,1742
1764,1765,11744.2,13770.1,9761.38,27.9743,1741
1765,1766,11740.0,13810.0,9780.0,16.4558,1765
1766,1767,11758.0,13828.0,9762.0,16.4558,1766
1767,1768,11758.0,13846.0,9762.0,16.4558,1767
1768,1769,11794.0,13882.0,9762.0,16.4558,1768
1769,1770,11812.0,13882.0,9762.0,16.4558,1769
1770,1771,11830.0,13900.0,9780.0,27.0,1770
1771,1772,11848.0,13918.0,9762.0,27.0,1771
1772,1773,11884.0,13954.0,9744.0,9.0,1772
1773,1774,11884.0,13972.0,9744.0,9.0,1773
1774,1775,11884.0,13990.0,9744.0,9.0,1774
1775,1776,11884.0,14008.0,9744.0,16.4558,1775
1776,1777,11848.0,14044.0,9744.0,16.4558,1776
1777,1778,11812.0,14062.0,9744.0,16.4558,1777
1778,1779,11764.0,14086.0,9792.0,19.9706,1778
1779,1780,11740.0,14098.0,9816.0,27.0,1779
1780,1781,11704.0,14062.0,9834.0,27.0,1780
1781,1782,11668.0,14044.0,9816.0,9.0,1781
1782,1783,11650.0,14044.0,9816.0,9.0,1782
1783,1784,11632.0,14044.0,9816.0,9.0,1783
1784,1785,11614.0,14044.0,9816.0,9.0,1784
1785,1786,11758.0,14116.0,9762.0,16.4558,1779
1786,1787,11722.0,14152.0,9762.0,16.4558,1786
1787,1788,11704.0,14170.0,9762.0,9.0,1787
1788,1789,11812.0,13882.0,9816.0,9.0,1771
1789,1790,11812.0,13900.0,9834.0,9.0,1789
1790,1791,11812.0,13918.0,9834.0,16.4558,1790
1791,1792,11794.0,13936.0,9852.0,27.0,1791
1792,1793,11758.0,13990.0,9852.0,9.0,1792
1793,1794,11758.0,13846.0,9726.0,16.4558,1768
1794,1795,11740.0,13864.0,9708.0,27.0,1794
1795,1796,11740.0,13900.0,9690.0,27.0,1795
1796,1797,11740.0,13954.0,9654.0,9.0,1796
1797,1798,11740.0,13972.0,9654.0,9.0,1797
1798,1799,11740.0,13990.0,9654.0,9.0,1798
1799,1800,11740.0,14008.0,9636.0,16.4558,1799
1800,1801,11740.0,14026.0,9636.0,16.4558,1800
1801,1802,11722.0,14044.0,9636.0,9.0,1801
1802,1803,11722.0,14062.0,9636.0,9.0,1802
1803,1804,11722.0,14080.0,9636.0,9.0,1803
1804,1805,11740.0,13756.0,9816.0,9.0,1765
1805,1806,11722.0,13756.0,9834.0,9.0,1805
1806,1807,11704.0,13756.0,9834.0,9.0,1806
1807,1808,11686.0,13756.0,9834.0,16.4558,1807
1808,1809,11668.0,13738.0,9834.0,16.4558,1808
1809,1810,11632.0,13702.0,9834.0,27.0,1809
1810,1811,11596.0,13720.0,9834.0,31.2492,1810
1811,1812,11560.0,13756.0,9798.0,16.4558,1811
1812,1813,11542.0,13756.0,9780.0,9.0,1812
1813,1814,11524.0,13774.0,9762.0,16.4558,1813
1814,1815,11524.0,13774.0,9744.0,16.4558,1814
1815,1816,11506.0,13756.0,9726.0,9.0,1815
1816,1817,11578.0,13792.0,9816.0,9.0,1812
1817,1818,11596.0,13810.0,9834.0,9.0,1817
1818,1819,11686.0,13540.0,9834.0,27.0,1739
1819,1820,11650.0,13522.0,9816.0,27.0,1819
1820,1821,11596.0,13504.0,9816.0,16.4558,1820
1821,1822,11578.0,13522.0,9798.0,9.0,1821
1822,1823,11560.0,13522.0,9798.0,9.0,1822
1823,1824,11542.0,13522.0,9798.0,9.0,1823
1824,1825,11524.0,13522.0,9798.0,9.0,1824
1825,1826,11506.0,13540.0,9780.0,9.0,1825
1826,1827,11974.0,13378.0,10266.0,27.0,1728
1827,1828,11992.0,13432.0,10266.0,27.0,1827
1828,1829,11992.0,13504.0,10266.0,27.0,1828
1829,1830,12010.0,13558.0,10284.0,45.0,1829
1830,1831,12046.0,13648.0,10284.0,45.0,1830
1831,1832,12046.0,13702.0,10284.0,31.2492,1831
1832,1833,12010.0,13738.0,10266.0,31.2492,1832
1833,1834,12004.5,13785.0,10260.5,31.5658,1833
1834,1835,11992.0,13822.5,10239.7,39.4511,1834
1835,1836,11992.0,13864.0,10212.0,31.2492,1835
1836,1837,11956.0,13936.0,10230.0,27.0,1836
1837,1838,11938.0,13990.0,10248.0,27.0,1837
1838,1839,11884.0,14044.0,10266.0,41.9117,1838
1839,1840,11812.0,14044.0,10284.0,27.0,1839
1840,1841,11776.0,14044.0,10284.0,27.0,1840
1841,1842,11740.0,13990.0,10320.0,27.0,1841
1842,1843,11758.0,13954.0,10356.0,27.0,1842
1843,1844,11776.0,13918.0,10356.0,27.0,1843
1844,1845,11812.0,13900.0,10392.0,9.0,1844
1845,1846,11830.0,13900.0,10392.0,9.0,1845
1846,1847,11848.0,13900.0,10410.0,16.4558,1846
1847,1848,11866.0,13900.0,10428.0,9.0,1847
1848,1849,11884.0,13900.0,10446.0,16.4558,1848
1849,1850,11902.0,13918.0,10464.0,16.4558,1849
1850,1851,11902.0,13936.0,10482.0,16.4558,1850
1851,1852,11902.0,13954.0,10500.0,9.0,1851
1852,1853,11902.0,13972.0,10500.0,9.0,1852
1853,1854,11902.0,13990.0,10500.0,9.0,1853
1854,1855,11902.0,14026.0,10518.0,27.0,1854
1855,1856,11884.0,14044.0,10536.0,9.0,1855
1856,1857,11884.0,14062.0,10554.0,9.0,1856
1857,1858,11902.0,13864.0,10428.0,16.4558,1849
1858,1859,11920.0,13846.0,10428.0,9.0,1858
1859,1860,11884.0,14134.0,10230.0,27.0,1839
1860,1861,12064.0,13882.0,10266.0,27.0,1835
1861,1862,12100.0,13900.0,10266.0,9.0,1861
1862,1863,12118.0,13900.0,10266.0,9.0,1862
1863,1864,12136.0,13918.0,10284.0,9.0,1863
1864,1865,12154.0,13918.0,10302.0,9.0,1864
1865,1866,12172.0,13918.0,10320.0,16.4558,1865
1866,1867,12172.0,13936.0,10338.0,9.0,1866
1867,1868,12172.0,13954.0,10356.0,9.0,1867
1868,1869,11974.0,13756.0,10212.0,27.0,1834
1869,1870,11920.0,13738.0,10158.0,27.0,1869
1870,1871,11866.0,13738.0,10104.0,27.0,1870
1871,1872,11812.0,13774.0,10050.0,31.2492,1871
1872,1873,11776.0,13774.0,10050.0,16.4558,1872
1873,1874,11740.0,13792.0,10050.0,27.0,1873
1874,1875,11722.0,13810.0,10068.0,27.0,1874
1875,1876,11668.0,13828.0,10068.0,16.4558,1875
1876,1877,11650.0,13846.0,10086.0,16.4558,1876
1877,1878,11632.0,13846.0,10086.0,9.0,1877
1878,1879,11614.0,13864.0,10104.0,16.4558,1878
1879,1880,11596.0,13864.0,10122.0,9.0,1879
1880,1881,11542.0,13864.0,10176.0,27.0,1880
1881,1882,11506.0,13828.0,10212.0,9.0,1881
1882,1883,11506.0,13810.0,10212.0,9.0,1882
1883,1884,11650.0,13792.0,10104.0,16.4558,1876
1884,1885,11650.0,13774.0,10104.0,9.0,1884
1885,1886,11650.0,13738.0,10104.0,27.0,1885
1886,1887,11650.0,13720.0,10140.0,9.0,1886
1887,1888,11650.0,13720.0,10158.0,9.0,1887
1888,1889,11650.0,13720.0,10176.0,9.0,1888
1889,1890,11650.0,13738.0,10194.0,16.4558,1889
1890,1891,11650.0,13756.0,10194.0,16.4558,1890
1891,1892,11668.0,13774.0,10212.0,9.0,1891
1892,1893,11848.0,13846.0,10032.0,16.4558,1872
1893,1894,11866.0,13864.0,10032.0,9.0,1893
1894,1895,11956.0,13702.0,10266.0,16.4558,1833
1895,1896,11938.0,13684.0,10266.0,16.4558,1895
1896,1897,11938.0,13666.0,10266.0,9.0,1896
1897,1898,12064.0,13738.0,10356.0,27.0,1832
1898,1899,12082.0,13756.0,10392.0,9.0,1898
1899,1900,12100.0,13774.0,10410.0,16.4558,1899
1900,1901,12082.0,13774.0,10464.0,27.0,1900
1901,1902,12064.0,13738.0,10482.0,16.4558,1901
1902,1903,12028.0,13702.0,10482.0,16.4558,1902
1903,1904,11992.0,13666.0,10482.0,27.0,1903
1904,1905,12082.0,13090.0,10176.0,9.0,1725
1905,1906,12100.0,13108.0,10176.0,9.0,1905
1906,1907,12298.0,12676.0,10356.0,16.4558,1718
1907,1908,12316.0,12694.0,10356.0,9.0,1907
1908,1909,13144.0,12010.0,10086.0,27.0,105
1909,1910,13198.0,11974.0,10032.0,27.0,1909
1910,1911,13252.0,11920.0,9978.0,31.2492,1910
1911,1912,13288.0,11884.0,9924.0,27.0,1911
1912,1913,13342.0,11866.0,9870.0,27.0,1912
1913,1914,13414.0,11830.0,9870.0,27.0,1913
1914,1915,13450.0,11812.0,9834.0,27.0,1914
1915,1916,13504.0,11812.0,9834.0,27.0,1915
1916,1917,13540.0,11812.0,9834.0,27.0,1916
1917,1918,13594.0,11830.0,9816.0,41.9117,1917
1918,1919,13666.0,11830.0,9816.0,27.0,1918
1919,1920,13738.0,11830.0,9816.0,27.0,1919
1920,1921,13810.0,11830.0,9816.0,31.2492,1920
1921,1922,13864.0,11830.0,9798.0,45.0,1921
1922,1923,13918.0,11812.0,9816.0,27.0,1922
1923,1924,13990.0,11812.0,9816.0,27.0,1923
1924,1925,14062.0,11812.0,9816.0,31.2492,1924
1925,1926,14116.0,11812.0,9834.0,27.0,1925
1926,1927,14152.0,11812.0,9834.0,9.0,1926
1927,1928,14188.0,11812.0,9834.0,27.0,1927
1928,1929,14224.0,11812.0,9834.0,27.0,1928
1929,1930,14296.0,11830.0,9780.0,31.2492,1929
1930,1931,14350.0,11884.0,9726.0,31.2492,1930
1931,1932,14404.0,11956.0,9690.0,31.2492,1931
1932,1933,14458.0,12028.0,9636.0,31.2492,1932
1933,1934,14476.0,12064.0,9618.0,27.0,1933
1934,1935,14530.0,12136.0,9564.0,41.9117,1934
1935,1936,14548.0,12172.0,9546.0,9.0,1935
1936,1937,14548.0,12190.0,9546.0,9.0,1936
1937,1938,14548.0,12208.0,9546.0,9.0,1937
1938,1939,14548.0,12226.0,9528.0,9.0,1938
1939,1940,14566.0,12244.0,9510.0,16.4558,1939
1940,1941,14566.0,12280.0,9474.0,27.0,1940
1941,1942,14584.0,12316.0,9402.0,27.0,1941
1942,1943,14602.0,12352.0,9366.0,27.0,1942
1943,1944,14602.0,12388.0,9366.0,27.0,1943
1944,1945,14638.0,12442.0,9330.0,27.0,1944
1945,1946,14656.0,12496.0,9330.0,27.0,1945
1946,1947,14674.0,12532.0,9294.0,27.0,1946
1947,1948,14674.0,12568.0,9294.0,9.0,1947
1948,1949,14674.0,12586.0,9294.0,9.0,1948
1949,1950,14674.0,12604.0,9294.0,9.0,1949
1950,1951,14710.0,12658.0,9294.0,27.0,1950
1951,1952,14728.0,12676.0,9276.0,27.0,1951
1952,1953,14746.0,12712.0,9294.0,27.0,1952
1953,1954,14800.0,12784.0,9276.0,41.9117,1953
1954,1955,14908.0,12856.0,9276.0,47.921,1954
1955,1956,14976.8,12969.3,9258.0,65.5956,1955
1956,1957,15026.7,13129.4,9235.02,114.444,1956
1957,1958,15082.6,13241.1,9190.34,165.992,1957
1958,1959,15088.0,13393.6,9108.78,209.608,1958
1959,1960,15101.4,13461.7,9064.58,216.61,1959
1960,1961,15227.9,13572.4,8938.07,137.542,1960
1961,1962,15340.0,13630.0,8844.0,55.8999,1961
1962,1963,15412.0,13666.0,8826.0,41.9117,1962
1963,1964,15484.0,13756.0,8844.0,31.2492,1963
1964,1965,15538.0,13828.0,8826.0,27.0,1964
1965,1966,15574.0,13882.0,8808.0,27.0,1965
1966,1967,15610.0,13954.0,8754.0,27.0,1966
1967,1968,15358.0,13702.0,8988.0,63.0,1961
1968,1969,15070.0,13612.0,8844.0,87.933,1960
1969,1970,14836.0,13306.0,9042.0,63.0,1959
1970,1971,15124.0,13144.0,9042.0,81.0,1958
1971,1972,15106.0,13072.0,9096.0,55.8999,1957
1972,1973,15070.0,12964.0,9204.0,41.9117,1956
1973,1974,14728.0,12442.0,10230.0,31.2492,75
1974,1975,14800.0,12442.0,10248.0,27.0,1974
1975,1976,14854.0,12424.0,10248.0,27.0,1975
1976,1977,14908.0,12406.0,10248.0,27.0,1976
1977,1978,14962.0,12388.0,10248.0,55.8999,1977
1978,1979,15106.0,12316.0,10248.0,41.9117,1978
1979,1980,15160.0,12298.0,10248.0,31.2492,1979
1980,1981,15234.5,12300.5,10230.0,38.4342,1980
1981,1982,15250.0,12388.0,10230.0,27.0,1981
1982,1983,15250.0,12424.0,10230.0,27.0,1982
1983,1984,15214.0,12460.0,10266.0,27.0,1983
1984,1985,15196.0,12496.0,10302.0,27.0,1984
1985,1986,15178.0,12514.0,10320.0,16.4558,1985
1986,1987,15160.0,12532.0,10356.0,27.0,1986
1987,1988,15088.0,12514.0,10428.0,27.0,1987
1988,1989,15070.0,12496.0,10446.0,16.4558,1988
1989,1990,15070.0,12478.0,10446.0,9.0,1989
1990,1991,15070.0,12460.0,10446.0,9.0,1990
1991,1992,15070.0,12442.0,10446.0,9.0,1991
1992,1993,15070.0,12424.0,10446.0,9.0,1992
1993,1994,15070.0,12406.0,10446.0,9.0,1993
1994,1995,15052.0,12370.0,10446.0,27.0,1994
1995,1996,15052.0,12334.0,10464.0,27.0,1995
1996,1997,15070.0,12298.0,10464.0,16.4558,1996
1997,1998,15088.0,12280.0,10482.0,27.0,1997
1998,1999,15124.0,12262.0,10482.0,16.4558,1998
1999,2000,15160.0,12226.0,10482.0,16.4558,1999
2000,2001,15214.0,12208.0,10464.0,27.0,2000
2001,2002,15232.0,12226.0,10446.0,9.0,2001
2002,2003,15250.0,12244.0,10428.0,16.4558,2002
2003,2004,15268.0,12262.0,10428.0,16.4558,2003
2004,2005,15286.0,12280.0,10410.0,9.0,2004
2005,2006,15286.0,12298.0,10410.0,9.0,2005
2006,2007,15088.0,12550.0,10464.0,16.4558,1988
2007,2008,15088.0,12568.0,10464.0,16.4558,2007
2008,2009,15088.0,12586.0,10464.0,9.0,2008
2009,2010,15088.0,12604.0,10464.0,9.0,2009
2010,2011,15088.0,12622.0,10482.0,16.4558,2010
2011,2012,15088.0,12640.0,10482.0,9.0,2011
2012,2013,15088.0,12658.0,10482.0,9.0,2012
2013,2014,15088.0,12676.0,10464.0,16.4558,2013
2014,2015,15106.0,12694.0,10464.0,16.4558,2014
2015,2016,15124.0,12712.0,10464.0,9.0,2015
2016,2017,15124.0,12730.0,10464.0,9.0,2016
2017,2018,15124.0,12748.0,10464.0,9.0,2017
2018,2019,15142.0,12766.0,10464.0,16.4558,2018
2019,2020,15160.0,12784.0,10446.0,9.0,2019
2020,2021,15196.0,12586.0,10392.0,27.0,1987
2021,2022,15268.0,12586.0,10410.0,41.9117,2021
2022,2023,15289.0,12596.5,10420.5,27.0624,2022
2023,2024,15322.0,12604.0,10428.0,9.0,2023
2024,2025,15340.0,12604.0,10428.0,9.0,2024
2025,2026,15358.0,12622.0,10446.0,9.0,2025
2026,2027,15358.0,12640.0,10464.0,16.4558,2026
2027,2028,15376.0,12658.0,10482.0,9.0,2027
2028,2029,15376.0,12676.0,10482.0,9.0,2028
2029,2030,15376.0,12694.0,10482.0,9.0,2029
2030,2031,15394.0,12604.0,10446.0,27.0,2026
2031,2032,15304.0,12550.0,10392.0,9.0,2023
2032,2033,15322.0,12550.0,10392.0,9.0,2032
2033,2034,15340.0,12532.0,10392.0,9.0,2033
2034,2035,15376.0,12532.0,10392.0,27.0,2034
2035,2036,15412.0,12532.0,10374.0,16.4558,2035
2036,2037,15430.0,12550.0,10374.0,9.0,2036
2037,2038,15250.0,12604.0,10464.0,16.4558,2022
2038,2039,15250.0,12604.0,10482.0,16.4558,2038
2039,2040,15232.0,12622.0,10500.0,9.0,2039
2040,2041,15232.0,12622.0,10518.0,9.0,2040
2041,2042,15232.0,12640.0,10536.0,9.0,2041
2042,2043,15286.0,12270.8,10199.5,33.3778,1981
2043,2044,15295.0,12264.1,10193.7,32.849,2043
2044,2045,15376.0,12190.0,10158.0,27.0,2044
2045,2046,15412.0,12136.0,10176.0,31.2492,2045
2046,2047,15484.0,12118.0,10248.0,16.4558,2046
2047,2048,15502.0,12118.0,10266.0,16.4558,2047
2048,2049,15520.0,12136.0,10302.0,27.0,2048
2049,2050,15556.0,12154.0,10338.0,27.0,2049
2050,2051,15520.0,12190.0,10374.0,9.0,2050
2051,2052,15520.0,12190.0,10392.0,9.0,2051
2052,2053,15502.0,12190.0,10410.0,9.0,2052
2053,2054,15484.0,12208.0,10428.0,16.4558,2053
2054,2055,15466.0,12208.0,10446.0,16.4558,2054
2055,2056,15448.0,12208.0,10446.0,9.0,2055
2056,2057,15430.0,12226.0,10446.0,9.0,2056
2057,2058,15412.0,12244.0,10464.0,9.0,2057
2058,2059,15322.0,12316.0,10176.0,16.4558,2044
2059,2060,15322.0,12334.0,10176.0,9.0,2059
2060,2061,15340.0,12352.0,10176.0,16.4558,2060
2061,2062,15358.0,12370.0,10176.0,9.0,2061
2062,2063,15358.0,12388.0,10176.0,9.0,2062
2063,2064,15376.0,12406.0,10176.0,16.4558,2063
2064,2065,15394.0,12424.0,10176.0,9.0,2064
2065,2066,15394.0,12442.0,10176.0,9.0,2065
2066,2067,15412.0,12460.0,10194.0,9.0,2066
2067,2068,15430.0,12478.0,10212.0,9.0,2067
2068,2069,15286.0,12226.0,10230.0,9.0,2043
2069,2070,15286.0,12208.0,10230.0,9.0,2069
2070,2071,15304.0,12172.0,10230.0,27.0,2070
2071,2072,14224.0,13144.0,11004.0,16.4558,57
2072,2073,14242.0,13126.0,11022.0,9.0,2072
2073,2074,14386.0,13864.0,11130.0,27.0,48
2074,2075,14314.0,14188.0,11166.0,27.0,44
2075,2076,14350.0,14152.0,11166.0,16.4558,2075
2076,2077,14404.0,14152.0,11184.0,41.9117,2076
2077,2078,14440.0,14170.0,11202.0,31.2492,2077
2078,2079,14476.0,14206.0,11184.0,16.4558,2078
2079,2080,14476.0,14224.0,11184.0,16.4558,2079
2080,2081,14494.0,14242.0,11166.0,16.4558,2080
2081,2082,14512.0,14242.0,11148.0,9.0,2081
2082,2083,14512.0,14242.0,11130.0,9.0,2082
2083,2084,14261.3,14254.9,11028.4,27.0,42
2084,2085,14242.0,14285.2,11036.4,27.0,2084
2085,2086,14242.0,14314.0,11022.0,27.0,2085
2086,2087,14260.0,14350.0,11022.0,16.4558,2086
2087,2088,14299.0,14389.0,11025.0,16.4558,2087
2088,2089,14350.0,14440.0,11076.0,16.4558,2088
2089,2090,14368.0,14458.0,11094.0,9.0,2089
2090,2091,14386.0,14458.0,11112.0,9.0,2090
2091,2092,14404.0,14476.0,11130.0,16.4558,2091
2092,2093,14404.0,14494.0,11148.0,9.0,2092
2093,2094,14404.0,14494.0,11166.0,9.0,2093
2094,2095,14404.0,14476.0,11184.0,9.0,2094
2095,2096,14386.0,14458.0,11202.0,9.0,2095
2096,2097,14332.0,14386.0,11004.0,9.0,2088
2097,2098,14350.0,14386.0,10986.0,16.4558,2097
2098,2099,14368.0,14386.0,10986.0,16.4558,2098
2099,2100,14386.0,14404.0,10968.0,9.0,2099
2100,2101,14242.0,14314.0,11094.0,27.0,2085
2101,2102,14260.0,14350.0,11130.0,16.4558,2101
2102,2103,14296.0,14386.0,11130.0,16.4558,2102
2103,2104,14314.0,14404.0,11130.0,9.0,2103
2104,2105,14314.0,14296.0,11022.0,16.4558,2084
2105,2106,14332.0,14314.0,11022.0,9.0,2105
2106,2107,14314.0,14188.0,10950.0,27.0,41
2107,2108,14350.0,14152.0,10950.0,16.4558,2107
2108,2109,14350.0,14134.0,10950.0,9.0,2108
2109,2110,14260.0,14332.0,10626.0,16.4558,33
2110,2111,14260.0,14350.0,10608.0,9.0,2110
2111,2112,14260.0,14368.0,10608.0,9.0,2111
2112,2113,14116.0,14422.0,10212.0,9.0,21
2113,2114,14116.0,14422.0,10230.0,9.0,2113
2114,2115,14116.0,14422.0,10248.0,16.4558,2114
2115,2116,14134.0,14422.0,10266.0,9.0,2115
2116,2117,14152.0,14422.0,10284.0,9.0,2116
2117,2118,14296.0,14332.0,9978.0,16.4558,17
2118,2119,14267.6,14303.6,9949.61,12.1512,2118
2119,2120,14260.0,14296.0,9942.0,9.0,2119
2120,2121,14260.0,14296.0,9924.0,9.0,2120
2121,2122,14260.0,14278.0,9906.0,9.0,2121
2122,2123,14260.0,14260.0,9888.0,9.0,2122
2123,2124,14278.0,14242.0,9870.0,16.4558,2123
2124,2125,14296.0,14224.0,9870.0,16.4558,2124
2125,2126,14314.0,14206.0,9870.0,9.0,2125
2126,2127,14260.0,14278.0,9978.0,9.0,2119
2127,2128,14260.0,14260.0,9978.0,9.0,2127
2128,2129,14260.0,14242.0,9978.0,9.0,2128
2129,2130,14260.0,14224.0,9978.0,9.0,2129
2130,2131,14332.0,14332.0,9942.0,27.0,2118
2131,2132,14404.0,13900.0,9942.0,16.4558,10
2132,2133,14422.0,13882.0,9924.0,16.4558,2132
2133,2134,14422.0,13864.0,9924.0,9.0,2133
2134,2135,14422.0,13846.0,9924.0,9.0,2134
2135,2136,14422.0,13828.0,9924.0,9.0,2135
2136,2137,14422.0,13810.0,9924.0,9.0,2136
2137,2138,14440.0,13792.0,9906.0,9.0,2137
2138,2139,14296.0,13954.0,9942.0,9.0,9
2139,2140,14296.0,13972.0,9942.0,9.0,2139
2140,2141,14296.0,13990.0,9942.0,9.0,2140
2141,2142,14314.0,14044.0,9960.0,41.9117,2141
2142,2143,14324.8,14119.6,9978.0,31.2492,2142
2143,2144,14332.0,14134.0,9978.0,31.2492,2143
2144,2145,14260.0,14134.0,9924.0,9.0,2143
2145,2146,14242.0,14134.0,9924.0,9.0,2145
2146,2147,14350.0,13864.0,9798.0,16.4558,7
2147,2148,14350.0,13882.0,9780.0,9.0,2147
2148,2149,14332.0,13900.0,9762.0,16.4558,2148
2149,2150,14314.0,13900.0,9744.0,9.0,2149
2150,2151,14368.0,13810.0,9762.0,27.0,2147
2151,2152,14386.0,13666.0,9870.0,9.0,5
2152,2153,14386.0,13648.0,9870.0,9.0,2152
2153,2154,14404.0,13612.0,9888.0,27.0,2153
2154,2155,16366.0,27166.0,5838.0,9.0,-1
2155,2156,16348.0,27184.0,5838.0,16.4558,2155
2156,2157,16330.0,27238.0,5820.0,45.0,2156
2157,2158,16262.4,27305.6,5836.91,55.2393,2157
2158,2159,16204.0,27400.0,5838.0,16.4558,2158
2159,2160,16168.0,27436.0,5838.0,16.4558,2159
2160,2161,16132.0,27454.0,5856.0,27.0,2160
2161,2162,16096.0,27472.0,5856.0,27.0,2161
2162,2163,16060.0,27490.0,5874.0,41.9117,2162
2163,2164,16024.0,27526.0,5892.0,27.0,2163
2164,2165,15952.0,27598.0,5910.0,31.2492,2164
2165,2166,15898.0,27670.0,5928.0,27.0,2165
2166,2167,15898.0,27706.0,5946.0,27.0,2166
2167,2168,15862.0,27796.0,6000.0,55.8999,2167
2168,2169,15862.0,27904.0,6000.0,27.0,2168
2169,2170,16222.0,27238.0,5874.0,16.4558,2158
2170,2171,16240.0,27220.0,5892.0,9.0,2170
2171,2172,16240.0,27220.0,5910.0,9.0,2171
2172,2173,24034.0,28912.0,20688.0,27.0,-1
2173,2174,23998.0,28822.0,20616.0,47.921,2173
2174,2175,23980.0,28768.0,20580.0,27.0,2174
2175,2176,23980.0,28732.0,20580.0,27.0,2175
2176,2177,23980.0,28696.0,20562.0,16.4558,2176
2177,2178,23998.0,28678.0,20562.0,9.0,2177
2178,2179,23998.0,28660.0,20562.0,16.4558,2178
2179,2180,24016.0,28642.0,20544.0,16.4558,2179
2180,2181,23998.0,28624.0,20526.0,27.0,2180
2181,2182,24034.0,29002.0,20706.0,9.0,-1
2182,2183,24034.0,29020.0,20724.0,9.0,2182
2183,2184,24034.0,29038.0,20724.0,9.0,2183
2184,2185,24034.0,29074.0,20742.0,27.0,2184
2185,2186,24034.0,29110.0,20742.0,27.0,2185
2186,2187,24034.0,29164.0,20760.0,55.8999,2186
2187,2188,24076.4,29289.4,20783.8,44.0073,2187
2188,2189,24052.0,29326.0,20796.0,41.9117,2188
2189,2190,23998.0,29398.0,20814.0,9.0,2189
2190,2191,23980.0,29416.0,20814.0,9.0,2190
